ags,metadata_name,geometry_name,geometry_found,result_found,winner_party,winner_percent
08128006,Assamstadt,"Assamstadt, Gemeinde",True,True,CDU,43.897
08128007,"Bad Mergentheim, Stadt","Bad Mergentheim, Stadt",True,True,CDU,34.998
08128014,"Boxberg, Stadt","Boxberg, Stadt",True,True,CDU,30.805
08128020,"Creglingen, Stadt","Creglingen, Stadt",True,True,CDU,38.507
08128039,"Freudenberg, Stadt","Freudenberg, Stadt",True,True,CDU,44.392
08128045,Großrinderfeld,"Großrinderfeld, Gemeinde",True,True,CDU,42.930
08128047,"Grünsfeld, Stadt","Grünsfeld, Stadt",True,True,CDU,39.880
08128058,Igersheim,"Igersheim, Gemeinde",True,True,CDU,36.902
08128061,Königheim,"Königheim, Gemeinde",True,True,CDU,46.705
08128064,"Külsheim, Stadt","Külsheim, Stadt",True,True,CDU,42.446
08128082,"Niederstetten, Stadt","Niederstetten, Stadt",True,True,CDU,34.405
08128115,"Tauberbischofsheim, Stadt","Tauberbischofsheim, Stadt",True,True,CDU,39.731
08128126,"Weikersheim, Stadt","Weikersheim, Stadt",True,True,CDU,34.675
08128128,Werbach,"Werbach, Gemeinde",True,True,CDU,38.132
08128131,"Wertheim, Stadt","Wertheim, Stadt",True,True,CDU,30.623
08128137,Wittighausen,"Wittighausen, Gemeinde",True,True,CDU,39.445
08128138,Ahorn,"Ahorn, Gemeinde",True,True,CDU,36.146
08128139,"Lauda-Königshofen, Stadt","Lauda-Königshofen, Stadt",True,True,CDU,36.441
08135010,Dischingen,"Dischingen, Gemeinde",True,True,CDU,39.088
08135015,Gerstetten,"Gerstetten, Gemeinde",True,True,CDU,30.124
08135016,"Giengen an der Brenz, Stadt","Giengen an der Brenz, Stadt",True,True,AfD,29.203
08135019,"Heidenheim an der Brenz, Stadt","Heidenheim an der Brenz, Stadt",True,True,GRÜNE,28.057
08135020,"Herbrechtingen, Stadt","Herbrechtingen, Stadt",True,True,CDU,27.366
08135021,Hermaringen,"Hermaringen, Gemeinde",True,True,CDU,31.168
08135025,Königsbronn,"Königsbronn, Gemeinde",True,True,CDU,27.483
08135026,Nattheim,"Nattheim, Gemeinde",True,True,CDU,32.786
08135027,"Niederstotzingen, Stadt","Niederstotzingen, Stadt",True,True,CDU,32.285
08135031,Sontheim an der Brenz,"Sontheim an der Brenz, Gemeinde",True,True,CDU,32.845
08135032,Steinheim am Albuch,"Steinheim am Albuch, Gemeinde",True,True,CDU,31.563
08136002,Abtsgmünd,"Abtsgmünd, Gemeinde",True,True,CDU,34.577
08136003,Adelmannsfelden,"Adelmannsfelden, Gemeinde",True,True,CDU,33.845
08136007,Bartholomä,"Bartholomä, Gemeinde",True,True,CDU,33.770
08136009,Böbingen an der Rems,"Böbingen an der Rems, Gemeinde",True,True,CDU,31.381
08136010,"Bopfingen, Stadt","Bopfingen, Stadt",True,True,CDU,35.321
08136015,Durlangen,"Durlangen, Gemeinde",True,True,CDU,35.309
08136018,Ellenberg,"Ellenberg, Gemeinde",True,True,CDU,47.328
08136019,"Ellwangen (Jagst), Stadt","Ellwangen (Jagst), Stadt",True,True,CDU,40.214
08136020,Eschach,"Eschach, Gemeinde",True,True,CDU,31.318
08136021,Essingen,"Essingen, Gemeinde",True,True,CDU,35.733
08136024,Göggingen,"Göggingen, Gemeinde",True,True,CDU,33.810
08136027,Gschwend,"Gschwend, Gemeinde",True,True,CDU,33.204
08136028,"Heubach, Stadt","Heubach, Stadt",True,True,CDU,30.100
08136029,Heuchlingen,"Heuchlingen, Gemeinde",True,True,CDU,39.587
08136033,Hüttlingen,"Hüttlingen, Gemeinde",True,True,CDU,38.303
08136034,Iggingen,"Iggingen, Gemeinde",True,True,CDU,41.188
08136035,Jagstzell,"Jagstzell, Gemeinde",True,True,CDU,38.747
08136037,Kirchheim am Ries,"Kirchheim am Ries, Gemeinde",True,True,CDU,43.545
08136038,"Lauchheim, Stadt","Lauchheim, Stadt",True,True,CDU,36.539
08136040,Leinzell,"Leinzell, Gemeinde",True,True,AfD,30.980
08136042,"Lorch, Stadt","Lorch, Stadt",True,True,CDU,32.227
08136043,Mögglingen,"Mögglingen, Gemeinde",True,True,CDU,34.625
08136044,Mutlangen,"Mutlangen, Gemeinde",True,True,CDU,32.350
08136045,"Neresheim, Stadt","Neresheim, Stadt",True,True,CDU,42.162
08136046,Neuler,"Neuler, Gemeinde",True,True,CDU,49.147
08136049,Obergröningen,"Obergröningen, Gemeinde",True,True,CDU,31.086
08136050,"Oberkochen, Stadt","Oberkochen, Stadt",True,True,GRÜNE,30.113
08136060,Rosenberg,"Rosenberg, Gemeinde",True,True,CDU,42.085
08136061,Ruppertshofen,"Ruppertshofen, Gemeinde",True,True,AfD,35.571
08136062,Schechingen,"Schechingen, Gemeinde",True,True,CDU,34.786
08136065,"Schwäbisch Gmünd, Stadt","Schwäbisch Gmünd, Stadt",True,True,GRÜNE,30.761
08136066,Spraitbach,"Spraitbach, Gemeinde",True,True,CDU,31.628
08136068,Stödtlen,"Stödtlen, Gemeinde",True,True,CDU,46.337
08136070,Täferrot,"Täferrot, Gemeinde",True,True,AfD,31.419
08136071,Tannhausen,"Tannhausen, Gemeinde",True,True,CDU,51.325
08136075,Unterschneidheim,"Unterschneidheim, Gemeinde",True,True,CDU,47.749
08136079,Waldstetten,"Waldstetten, Gemeinde",True,True,CDU,38.933
08136082,Westhausen,"Westhausen, Gemeinde",True,True,CDU,37.398
08136084,Wört,"Wört, Gemeinde",True,True,CDU,42.875
08136087,Riesbürg,"Riesbürg, Gemeinde",True,True,CDU,41.517
08136088,"Aalen, Stadt","Aalen, Stadt",True,True,CDU,30.709
08136089,Rainau,"Rainau, Gemeinde",True,True,CDU,42.289
08211000,"Baden-Baden, Stadt","Baden-Baden, Stadt",True,True,CDU,33.225
08212000,Karlsruhe-Stadt,"Karlsruhe, Stadt",True,True,GRÜNE,42.147
08215007,"Bretten, Stadt","Bretten, Stadt",True,True,CDU,30.077
08215009,"Bruchsal, Stadt","Bruchsal, Stadt",True,True,GRÜNE,30.071
08215017,"Ettlingen, Stadt","Ettlingen, Stadt",True,True,GRÜNE,32.884
08215021,Forst,"Forst, Gemeinde",True,True,CDU,30.680
08215025,Gondelsheim,"Gondelsheim, Gemeinde",True,True,CDU,27.182
08215029,Hambrücken,"Hambrücken, Gemeinde",True,True,CDU,37.322
08215039,Kronau,"Kronau, Gemeinde",True,True,CDU,30.283
08215040,Kürnbach,"Kürnbach, Gemeinde",True,True,GRÜNE,28.724
08215046,Malsch,"Malsch, Gemeinde",True,True,CDU,30.221
08215047,Marxzell,"Marxzell, Gemeinde",True,True,CDU,37.848
08215059,"Oberderdingen, Stadt","Oberderdingen, Stadt",True,True,CDU,29.846
08215064,"Östringen, Stadt","Östringen, Stadt",True,True,CDU,31.113
08215066,"Philippsburg, Stadt","Philippsburg, Stadt",True,True,AfD,28.916
08215082,Sulzfeld,"Sulzfeld, Gemeinde",True,True,CDU,29.515
08215084,Ubstadt-Weiher,"Ubstadt-Weiher, Gemeinde",True,True,CDU,32.610
08215089,Walzbachtal,"Walzbachtal, Gemeinde",True,True,GRÜNE,30.659
08215090,Weingarten (Baden),"Weingarten (Baden), Gemeinde",True,True,GRÜNE,35.071
08215094,Zaisenhausen,"Zaisenhausen, Gemeinde",True,True,AfD,31.052
08215096,Karlsbad,"Karlsbad, Gemeinde",True,True,CDU,30.390
08215097,"Kraichtal, Stadt","Kraichtal, Stadt",True,True,CDU,31.317
08215099,Graben-Neudorf,"Graben-Neudorf, Gemeinde",True,True,CDU,29.609
08215100,Bad Schönborn,"Bad Schönborn, Gemeinde",True,True,GRÜNE,28.967
08215101,Pfinztal,"Pfinztal, Gemeinde",True,True,GRÜNE,31.651
08215102,Eggenstein-Leopoldshafen,"Eggenstein-Leopoldshafen, Gemeinde",True,True,CDU,29.777
08215103,Karlsdorf-Neuthard,"Karlsdorf-Neuthard, Gemeinde",True,True,CDU,35.309
08215105,Linkenheim-Hochstetten,"Linkenheim-Hochstetten, Gemeinde",True,True,CDU,30.821
08215106,"Waghäusel, Stadt","Waghäusel, Stadt",True,True,CDU,28.504
08215107,Oberhausen-Rheinhausen,"Oberhausen-Rheinhausen, Gemeinde",True,True,CDU,30.581
08215108,"Rheinstetten, Stadt","Rheinstetten, Stadt",True,True,CDU,30.481
08215109,"Stutensee, Stadt","Stutensee, Stadt",True,True,GRÜNE,31.207
08215110,Waldbronn,"Waldbronn, Gemeinde",True,True,GRÜNE,33.708
08215111,Dettenheim,"Dettenheim, Gemeinde",True,True,CDU,32.945
08216002,Au am Rhein,"Au am Rhein, Gemeinde",True,True,CDU,33.831
08216005,Bietigheim,"Bietigheim, Gemeinde",True,True,CDU,29.300
08216006,Bischweier,"Bischweier, Gemeinde",True,True,CDU,31.795
08216007,"Bühl, Stadt","Bühl, Stadt",True,True,CDU,32.427
08216008,Bühlertal,"Bühlertal, Gemeinde",True,True,CDU,35.195
08216009,Durmersheim,"Durmersheim, Gemeinde",True,True,CDU,28.484
08216012,Elchesheim-Illingen,"Elchesheim-Illingen, Gemeinde",True,True,CDU,30.605
08216013,Forbach,"Forbach, Gemeinde",True,True,CDU,36.526
08216015,"Gaggenau, Stadt","Gaggenau, Stadt",True,True,CDU,30.542
08216017,"Gernsbach, Stadt","Gernsbach, Stadt",True,True,CDU,29.844
08216022,Hügelsheim,"Hügelsheim, Gemeinde",True,True,AfD,34.535
08216023,Iffezheim,"Iffezheim, Gemeinde",True,True,CDU,35.569
08216024,"Kuppenheim, Stadt","Kuppenheim, Stadt",True,True,CDU,32.141
08216028,"Lichtenau, Stadt","Lichtenau, Stadt",True,True,CDU,29.065
08216029,Loffenau,"Loffenau, Gemeinde",True,True,CDU,31.781
08216033,Muggensturm,"Muggensturm, Gemeinde",True,True,GRÜNE,28.624
08216039,Ötigheim,"Ötigheim, Gemeinde",True,True,CDU,36.716
08216041,Ottersweier,"Ottersweier, Gemeinde",True,True,CDU,34.905
08216043,"Rastatt, Stadt","Rastatt, Stadt",True,True,AfD,29.661
08216049,Sinzheim,"Sinzheim, Gemeinde",True,True,CDU,33.083
08216052,Steinmauern,"Steinmauern, Gemeinde",True,True,CDU,32.567
08216059,Weisenbach,"Weisenbach, Gemeinde",True,True,CDU,35.405
08216063,Rheinmünster,"Rheinmünster, Gemeinde",True,True,CDU,32.510
08221000,"Heidelberg, Stadt","Heidelberg, Stadt",True,True,GRÜNE,47.399
08222000,Mannheim-Universitätsstadt,"Mannheim, Stadt",True,True,GRÜNE,33.166
08225001,"Adelsheim, Stadt","Adelsheim, Stadt",True,True,CDU,31.422
08225002,Aglasterhausen,"Aglasterhausen, Gemeinde",True,True,CDU,28.006
08225009,Billigheim,"Billigheim, Gemeinde",True,True,CDU,35.758
08225010,Binau,"Binau, Gemeinde",True,True,CDU,27.891
08225014,"Buchen (Odenwald), Stadt","Buchen (Odenwald), Stadt",True,True,CDU,35.565
08225024,Fahrenbach,"Fahrenbach, Gemeinde",True,True,CDU,39.424
08225032,Hardheim,"Hardheim, Gemeinde",True,True,CDU,41.970
08225033,Haßmersheim,"Haßmersheim, Gemeinde",True,True,CDU,27.454
08225039,Höpfingen,"Höpfingen, Gemeinde",True,True,CDU,38.958
08225042,Hüffenhardt,"Hüffenhardt, Gemeinde",True,True,AfD,31.390
08225052,Limbach,"Limbach, Gemeinde",True,True,CDU,43.625
08225058,"Mosbach, Stadt","Mosbach, Stadt",True,True,CDU,29.282
08225060,Mudau,"Mudau, Gemeinde",True,True,CDU,41.149
08225064,Neckargerach,"Neckargerach, Gemeinde",True,True,CDU,30.874
08225067,Neckarzimmern,"Neckarzimmern, Gemeinde",True,True,CDU,31.126
08225068,Neunkirchen,"Neunkirchen, Gemeinde",True,True,CDU,25.164
08225074,Obrigheim,"Obrigheim, Gemeinde",True,True,CDU,29.944
08225075,"Osterburken, Stadt","Osterburken, Stadt",True,True,CDU,32.254
08225082,Rosenberg,"Rosenberg, Gemeinde",True,True,CDU,34.497
08225091,Seckach,"Seckach, Gemeinde",True,True,CDU,31.936
08225109,"Walldürn, Stadt","Walldürn, Stadt",True,True,CDU,37.237
08225113,Zwingenberg,"Zwingenberg, Gemeinde",True,True,GRÜNE,27.869
08225114,"Ravenstein, Stadt","Ravenstein, Stadt",True,True,CDU,42.003
08225115,Schefflenz,"Schefflenz, Gemeinde",True,True,CDU,27.260
08225116,Schwarzach,"Schwarzach, Gemeinde",True,True,CDU,28.450
08225117,Elztal,"Elztal, Gemeinde",True,True,CDU,30.962
08225118,Waldbrunn,"Waldbrunn, Gemeinde",True,True,CDU,32.810
08226003,Altlußheim,"Altlußheim, Gemeinde",True,True,CDU,27.536
08226006,Bammental,"Bammental, Gemeinde",True,True,GRÜNE,33.551
08226009,Brühl,"Brühl, Gemeinde",True,True,CDU,28.412
08226010,Dielheim,"Dielheim, Gemeinde",True,True,CDU,35.245
08226012,Dossenheim,"Dossenheim, Gemeinde",True,True,GRÜNE,43.005
08226013,"Eberbach, Stadt","Eberbach, Stadt",True,True,CDU,24.664
08226017,Epfenbach,"Epfenbach, Gemeinde",True,True,CDU,27.073
08226018,"Eppelheim, Stadt","Eppelheim, Stadt",True,True,GRÜNE,36.368
08226020,Eschelbronn,"Eschelbronn, Gemeinde",True,True,CDU,29.025
08226022,Gaiberg,"Gaiberg, Gemeinde",True,True,GRÜNE,34.391
08226027,Heddesbach,"Heddesbach, Gemeinde",True,True,CDU,28.452
08226028,Heddesheim,"Heddesheim, Gemeinde",True,True,CDU,29.373
08226029,Heiligkreuzsteinach,"Heiligkreuzsteinach, Gemeinde",True,True,CDU,32.235
08226031,"Hemsbach, Stadt","Hemsbach, Stadt",True,True,GRÜNE,29.802
08226032,"Hockenheim, Stadt","Hockenheim, Stadt",True,True,CDU,28.250
08226036,Ilvesheim,"Ilvesheim, Gemeinde",True,True,GRÜNE,32.255
08226037,Ketsch,"Ketsch, Gemeinde",True,True,CDU,31.086
08226038,"Ladenburg, Stadt","Ladenburg, Stadt",True,True,GRÜNE,37.530
08226040,Laudenbach,"Laudenbach, Gemeinde",True,True,GRÜNE,29.693
08226041,"Leimen, Stadt","Leimen, Stadt",True,True,GRÜNE,26.932
08226046,Malsch,"Malsch, Gemeinde",True,True,CDU,33.415
08226048,Mauer,"Mauer, Gemeinde",True,True,CDU,30.917
08226049,Meckesheim,"Meckesheim, Gemeinde",True,True,CDU,31.557
08226054,Mühlhausen,"Mühlhausen, Gemeinde",True,True,CDU,33.389
08226055,"Neckarbischofsheim, Stadt","Neckarbischofsheim, Stadt",True,True,CDU,28.378
08226056,"Neckargemünd, Stadt","Neckargemünd, Stadt",True,True,GRÜNE,38.510
08226058,Neidenstein,"Neidenstein, Gemeinde",True,True,CDU,26.685
08226059,Neulußheim,"Neulußheim, Gemeinde",True,True,CDU,27.390
08226060,Nußloch,"Nußloch, Gemeinde",True,True,GRÜNE,30.190
08226062,Oftersheim,"Oftersheim, Gemeinde",True,True,GRÜNE,29.570
08226063,Plankstadt,"Plankstadt, Gemeinde",True,True,CDU,29.436
08226065,"Rauenberg, Stadt","Rauenberg, Stadt",True,True,CDU,32.729
08226066,Reichartshausen,"Reichartshausen, Gemeinde",True,True,CDU,29.718
08226068,Reilingen,"Reilingen, Gemeinde",True,True,CDU,29.171
08226076,Sandhausen,"Sandhausen, Gemeinde",True,True,GRÜNE,28.173
08226080,"Schönau, Stadt","Schönau, Stadt",True,True,CDU,26.744
08226081,Schönbrunn,"Schönbrunn, Gemeinde",True,True,CDU,29.882
08226082,"Schriesheim, Stadt","Schriesheim, Stadt",True,True,GRÜNE,35.173
08226084,"Schwetzingen, Stadt","Schwetzingen, Stadt",True,True,GRÜNE,32.414
08226085,"Sinsheim, Stadt","Sinsheim, Stadt",True,True,CDU,30.048
08226086,Spechbach,"Spechbach, Gemeinde",True,True,CDU,29.055
08226091,"Waibstadt, Stadt","Waibstadt, Stadt",True,True,CDU,34.255
08226095,"Walldorf, Stadt","Walldorf, Stadt",True,True,GRÜNE,32.578
08226096,"Weinheim, Stadt","Weinheim, Stadt",True,True,GRÜNE,33.802
08226097,Wiesenbach,"Wiesenbach, Gemeinde",True,True,GRÜNE,36.114
08226098,"Wiesloch, Stadt","Wiesloch, Stadt",True,True,GRÜNE,33.304
08226099,Wilhelmsfeld,"Wilhelmsfeld, Gemeinde",True,True,GRÜNE,30.696
08226101,Zuzenhausen,"Zuzenhausen, Gemeinde",True,True,CDU,30.822
08226102,Angelbachtal,"Angelbachtal, Gemeinde",True,True,CDU,31.492
08226103,St. Leon-Rot,"St. Leon-Rot, Gemeinde",True,True,CDU,32.126
08226104,Lobbach,"Lobbach, Gemeinde",True,True,CDU,35.751
08226105,Edingen-Neckarhausen,"Edingen-Neckarhausen, Gemeinde",True,True,GRÜNE,34.109
08226106,Helmstadt-Bargen,"Helmstadt-Bargen, Gemeinde",True,True,CDU,30.014
08226107,Hirschberg an der Bergstraße,"Hirschberg an der Bergstraße, Gemeinde",True,True,GRÜNE,35.383
08231000,"Pforzheim, Stadt","Pforzheim, Stadt",True,True,AfD,27.263
08235006,"Altensteig, Stadt","Altensteig, Stadt",True,True,CDU,34.242
08235007,Althengstett,"Althengstett, Gemeinde",True,True,CDU,32.599
08235008,"Bad Liebenzell, Stadt","Bad Liebenzell, Stadt",True,True,CDU,31.618
08235018,Dobel,"Dobel, Gemeinde",True,True,AfD,27.796
08235020,Ebhausen,"Ebhausen, Gemeinde",True,True,CDU,34.646
08235022,Egenhausen,"Egenhausen, Gemeinde",True,True,CDU,37.723
08235025,Enzklösterle,"Enzklösterle, Gemeinde",True,True,CDU,37.902
08235029,Gechingen,"Gechingen, Gemeinde",True,True,CDU,32.783
08235032,"Haiterbach, Stadt","Haiterbach, Stadt",True,True,CDU,36.690
08235033,"Bad Herrenalb, Stadt","Bad Herrenalb, Stadt",True,True,CDU,27.830
08235035,Höfen an der Enz,"Höfen an der Enz, Gemeinde",True,True,CDU,29.611
08235046,"Nagold, Stadt","Nagold, Stadt",True,True,CDU,32.008
08235047,"Neubulach, Stadt","Neubulach, Stadt",True,True,CDU,36.116
08235050,Neuweiler,"Neuweiler, Gemeinde",True,True,CDU,37.868
08235055,Oberreichenbach,"Oberreichenbach, Gemeinde",True,True,AfD,30.889
08235057,Ostelsheim,"Ostelsheim, Gemeinde",True,True,GRÜNE,36.212
08235060,Rohrdorf,"Rohrdorf, Gemeinde",True,True,CDU,33.258
08235065,Schömberg,"Schömberg, Gemeinde",True,True,CDU,28.691
08235066,Simmersfeld,"Simmersfeld, Gemeinde",True,True,CDU,38.256
08235067,Simmozheim,"Simmozheim, Gemeinde",True,True,CDU,30.502
08235073,Unterreichenbach,"Unterreichenbach, Gemeinde",True,True,CDU,28.095
08235079,"Bad Wildbad, Stadt","Bad Wildbad, Stadt",True,True,CDU,31.077
08235080,"Wildberg, Stadt","Wildberg, Stadt",True,True,CDU,35.041
08235084,"Bad Teinach-Zavelstein, Stadt","Bad Teinach-Zavelstein, Stadt",True,True,CDU,34.861
08235085,"Calw, Stadt","Calw, Stadt",True,True,CDU,28.254
08236004,Birkenfeld,"Birkenfeld, Gemeinde",True,True,CDU,29.617
08236011,Eisingen,"Eisingen, Gemeinde",True,True,CDU,27.153
08236013,Engelsbrand,"Engelsbrand, Gemeinde",True,True,CDU,31.424
08236019,Friolzheim,"Friolzheim, Gemeinde",True,True,CDU,33.080
08236025,"Heimsheim, Stadt","Heimsheim, Stadt",True,True,CDU,31.767
08236028,Illingen,"Illingen, Gemeinde",True,True,CDU,29.540
08236030,Ispringen,"Ispringen, Gemeinde",True,True,CDU,26.674
08236031,Kieselbronn,"Kieselbronn, Gemeinde",True,True,GRÜNE,29.167
08236033,"Knittlingen, Stadt","Knittlingen, Stadt",True,True,CDU,27.195
08236038,"Maulbronn, Stadt","Maulbronn, Stadt",True,True,GRÜNE,29.728
08236039,Mönsheim,"Mönsheim, Gemeinde",True,True,CDU,32.658
08236040,"Mühlacker, Stadt","Mühlacker, Stadt",True,True,GRÜNE,28.700
08236043,"Neuenbürg, Stadt","Neuenbürg, Stadt",True,True,CDU,26.802
08236044,Neuhausen,"Neuhausen, Gemeinde",True,True,CDU,31.344
08236046,Niefern-Öschelbronn,"Niefern-Öschelbronn, Gemeinde",True,True,CDU,25.819
08236050,Ötisheim,"Ötisheim, Gemeinde",True,True,CDU,27.015
08236061,Sternenfels,"Sternenfels, Gemeinde",True,True,GRÜNE,27.571
08236062,Tiefenbronn,"Tiefenbronn, Gemeinde",True,True,CDU,33.851
08236065,Wiernsheim,"Wiernsheim, Gemeinde",True,True,CDU,29.334
08236067,Wimsheim,"Wimsheim, Gemeinde",True,True,CDU,29.238
08236068,Wurmberg,"Wurmberg, Gemeinde",True,True,CDU,31.840
08236070,Keltern,"Keltern, Gemeinde",True,True,CDU,28.892
08236071,Remchingen,"Remchingen, Gemeinde",True,True,CDU,30.890
08236072,Straubenhardt,"Straubenhardt, Gemeinde",True,True,CDU,28.986
08236073,Neulingen,"Neulingen, Gemeinde",True,True,CDU,29.058
08236074,Kämpfelbach,"Kämpfelbach, Gemeinde",True,True,CDU,29.813
08236075,Ölbronn-Dürrn,"Ölbronn-Dürrn, Gemeinde",True,True,CDU,28.980
08236076,Königsbach-Stein,"Königsbach-Stein, Gemeinde",True,True,CDU,27.954
08237002,"Alpirsbach, Stadt","Alpirsbach, Stadt",True,True,CDU,28.940
08237004,Baiersbronn,"Baiersbronn, Gemeinde",True,True,CDU,37.188
08237019,"Dornstetten, Stadt","Dornstetten, Stadt",True,True,CDU,30.437
08237024,Empfingen,"Empfingen, Gemeinde",True,True,CDU,38.237
08237027,Eutingen im Gäu,"Eutingen im Gäu, Gemeinde",True,True,CDU,35.969
08237028,"Freudenstadt, Stadt","Freudenstadt, Stadt",True,True,CDU,30.786
08237030,Glatten,"Glatten, Gemeinde",True,True,AfD,33.004
08237032,Grömbach,"Grömbach, Gemeinde",True,True,CDU,36.981
08237040,"Horb am Neckar, Stadt","Horb am Neckar, Stadt",True,True,CDU,33.943
08237045,Loßburg,"Loßburg, Gemeinde",True,True,CDU,36.646
08237054,Pfalzgrafenweiler,"Pfalzgrafenweiler, Gemeinde",True,True,CDU,34.508
08237061,Schopfloch,"Schopfloch, Gemeinde",True,True,CDU,36.451
08237072,Wörnersberg,"Wörnersberg, Gemeinde",True,True,CDU,38.889
08237073,Seewald,"Seewald, Gemeinde",True,True,CDU,36.464
08237074,Waldachtal,"Waldachtal, Gemeinde",True,True,CDU,35.768
