ags,metadata_name,geometry_name,geometry_found,result_found,winner_party,winner_percent
08237075,Bad Rippoldsau-Schapbach,"Bad Rippoldsau-Schapbach, Gemeinde",True,True,CDU,40.192
08311000,"Freiburg im Breisgau, Stadt","Freiburg im Breisgau, Stadt",True,True,GRÜNE,46.151
08315003,Au,"Au, Gemeinde",True,True,GRÜNE,46.559
08315004,Auggen,"Auggen, Gemeinde",True,True,GRÜNE,34.063
08315006,"Bad Krozingen, Stadt","Bad Krozingen, Stadt",True,True,GRÜNE,33.056
08315007,Badenweiler,"Badenweiler, Gemeinde",True,True,GRÜNE,34.814
08315008,Ballrechten-Dottingen,"Ballrechten-Dottingen, Gemeinde",True,True,GRÜNE,34.800
08315013,Bötzingen,"Bötzingen, Gemeinde",True,True,CDU,34.586
08315014,Bollschweil,"Bollschweil, Gemeinde",True,True,GRÜNE,42.787
08315015,"Breisach am Rhein, Stadt","Breisach am Rhein, Stadt",True,True,GRÜNE,32.053
08315016,Breitnau,"Breitnau, Gemeinde",True,True,CDU,36.295
08315020,Buchenbach,"Buchenbach, Gemeinde",True,True,GRÜNE,33.675
08315022,Buggingen,"Buggingen, Gemeinde",True,True,GRÜNE,31.754
08315028,Ebringen,"Ebringen, Gemeinde",True,True,GRÜNE,40.924
08315030,Eichstetten am Kaiserstuhl,"Eichstetten am Kaiserstuhl, Gemeinde",True,True,GRÜNE,30.347
08315031,Eisenbach (Hochschwarzwald),"Eisenbach (Hochschwarzwald), Gemeinde",True,True,CDU,32.741
08315033,Eschbach,"Eschbach, Gemeinde",True,True,GRÜNE,31.334
08315037,Feldberg (Schwarzwald),"Feldberg (Schwarzwald), Gemeinde",True,True,CDU,35.589
08315039,Friedenweiler,"Friedenweiler, Gemeinde",True,True,CDU,33.840
08315041,Glottertal,"Glottertal, Gemeinde",True,True,CDU,35.069
08315043,Gottenheim,"Gottenheim, Gemeinde",True,True,GRÜNE,34.801
08315047,Gundelfingen,"Gundelfingen, Gemeinde",True,True,GRÜNE,44.604
08315048,Hartheim am Rhein,"Hartheim am Rhein, Gemeinde",True,True,CDU,34.868
08315050,"Heitersheim, Stadt","Heitersheim, Stadt",True,True,GRÜNE,36.488
08315051,Heuweiler,"Heuweiler, Gemeinde",True,True,GRÜNE,36.936
08315052,Hinterzarten,"Hinterzarten, Gemeinde",True,True,GRÜNE,38.240
08315056,Horben,"Horben, Gemeinde",True,True,GRÜNE,43.360
08315059,Ihringen,"Ihringen, Gemeinde",True,True,CDU,32.410
08315064,Kirchzarten,"Kirchzarten, Gemeinde",True,True,GRÜNE,45.966
08315068,Lenzkirch,"Lenzkirch, Gemeinde",True,True,CDU,31.501
08315070,"Löffingen, Stadt","Löffingen, Stadt",True,True,CDU,30.313
08315072,Merdingen,"Merdingen, Gemeinde",True,True,CDU,38.205
08315073,Merzhausen,"Merzhausen, Gemeinde",True,True,GRÜNE,50.236
08315074,"Müllheim im Markgräflerland, Stadt","Müllheim im Markgräflerland, Stadt",True,True,GRÜNE,37.962
08315076,"Neuenburg am Rhein, Stadt","Neuenburg am Rhein, Stadt",True,True,CDU,27.581
08315084,Oberried,"Oberried, Gemeinde",True,True,CDU,40.060
08315089,Pfaffenweiler,"Pfaffenweiler, Gemeinde",True,True,GRÜNE,34.011
08315094,St. Märgen,"St. Märgen, Gemeinde",True,True,CDU,40.877
08315095,St. Peter,"St. Peter, Gemeinde",True,True,GRÜNE,34.574
08315098,Schallstadt,"Schallstadt, Gemeinde",True,True,GRÜNE,39.851
08315102,Schluchsee,"Schluchsee, Gemeinde",True,True,CDU,40.362
08315107,Sölden,"Sölden, Gemeinde",True,True,GRÜNE,44.242
08315108,"Staufen im Breisgau, Stadt","Staufen im Breisgau, Stadt",True,True,GRÜNE,45.705
08315109,Stegen,"Stegen, Gemeinde",True,True,GRÜNE,38.673
08315111,"Sulzburg, Stadt","Sulzburg, Stadt",True,True,GRÜNE,41.176
08315113,"Titisee-Neustadt, Stadt","Titisee-Neustadt, Stadt",True,True,CDU,31.561
08315115,Umkirch,"Umkirch, Gemeinde",True,True,GRÜNE,30.953
08315125,Wittnau,"Wittnau, Gemeinde",True,True,GRÜNE,43.763
08315130,Münstertal/Schwarzwald,"Münstertal/Schwarzwald, Gemeinde",True,True,CDU,34.987
08315131,Ehrenkirchen,"Ehrenkirchen, Gemeinde",True,True,GRÜNE,34.702
08315132,March,"March, Gemeinde",True,True,GRÜNE,34.801
08315133,"Vogtsburg im Kaiserstuhl, Stadt","Vogtsburg im Kaiserstuhl, Stadt",True,True,CDU,37.734
08316002,Bahlingen am Kaiserstuhl,"Bahlingen am Kaiserstuhl, Gemeinde",True,True,GRÜNE,32.241
08316003,Biederbach,"Biederbach, Gemeinde",True,True,CDU,46.887
08316009,Denzlingen,"Denzlingen, Gemeinde",True,True,GRÜNE,40.429
08316010,"Elzach, Stadt","Elzach, Stadt",True,True,CDU,41.756
08316011,"Emmendingen, Stadt","Emmendingen, Stadt",True,True,GRÜNE,38.814
08316012,"Endingen am Kaiserstuhl, Stadt","Endingen am Kaiserstuhl, Stadt",True,True,CDU,31.771
08316013,Forchheim,"Forchheim, Gemeinde",True,True,CDU,30.834
08316014,Gutach im Breisgau,"Gutach im Breisgau, Gemeinde",True,True,CDU,35.142
08316017,"Herbolzheim, Stadt","Herbolzheim, Stadt",True,True,GRÜNE,30.521
08316020,"Kenzingen, Stadt","Kenzingen, Stadt",True,True,GRÜNE,33.046
08316024,Malterdingen,"Malterdingen, Gemeinde",True,True,CDU,29.743
08316036,Reute,"Reute, Gemeinde",True,True,CDU,35.977
08316037,Riegel am Kaiserstuhl,"Riegel am Kaiserstuhl, Gemeinde",True,True,GRÜNE,31.337
08316038,Sasbach am Kaiserstuhl,"Sasbach am Kaiserstuhl, Gemeinde",True,True,CDU,31.110
08316039,Sexau,"Sexau, Gemeinde",True,True,GRÜNE,36.493
08316042,Simonswald,"Simonswald, Gemeinde",True,True,CDU,42.946
08316043,Teningen,"Teningen, Gemeinde",True,True,GRÜNE,32.768
08316045,Vörstetten,"Vörstetten, Gemeinde",True,True,GRÜNE,39.599
08316049,Weisweil,"Weisweil, Gemeinde",True,True,CDU,24.800
08316051,Wyhl am Kaiserstuhl,"Wyhl am Kaiserstuhl, Gemeinde",True,True,CDU,33.623
08316053,Rheinhausen im Breisgau,"Rheinhausen, Gemeinde",True,True,CDU,35.475
08316054,Freiamt,"Freiamt, Gemeinde",True,True,CDU,32.736
08316055,Winden im Elztal,"Winden im Elztal, Gemeinde",True,True,CDU,37.026
08316056,"Waldkirch, Stadt","Waldkirch, Stadt",True,True,GRÜNE,38.189
08317001,"Achern, Stadt","Achern, Stadt",True,True,CDU,32.388
08317005,Appenweier,"Appenweier, Gemeinde",True,True,CDU,31.522
08317008,Bad Peterstal-Griesbach,"Bad Peterstal-Griesbach, Gemeinde",True,True,CDU,45.260
08317009,Berghaupten,"Berghaupten, Gemeinde",True,True,CDU,38.686
08317011,Biberach,"Biberach, Gemeinde",True,True,CDU,36.581
08317021,Durbach,"Durbach, Gemeinde",True,True,CDU,40.976
08317026,"Ettenheim, Stadt","Ettenheim, Stadt",True,True,CDU,30.759
08317029,Fischerbach,"Fischerbach, Gemeinde",True,True,CDU,44.033
08317031,Friesenheim,"Friesenheim, Gemeinde",True,True,CDU,32.746
08317034,"Gengenbach, Stadt","Gengenbach, Stadt",True,True,CDU,34.831
08317039,Gutach (Schwarzwaldbahn),"Gutach (Schwarzwaldbahn), Gemeinde",True,True,CDU,35.633
08317040,"Haslach im Kinzigtal, Stadt","Haslach im Kinzigtal, Stadt",True,True,CDU,37.141
08317041,"Hausach, Stadt","Hausach, Stadt",True,True,CDU,32.558
08317046,Hofstetten,"Hofstetten, Gemeinde",True,True,CDU,47.326
08317047,Hohberg,"Hohberg, Gemeinde",True,True,CDU,33.289
08317051,"Hornberg, Stadt","Hornberg, Stadt",True,True,CDU,36.912
08317056,Kappelrodeck,"Kappelrodeck, Gemeinde",True,True,CDU,39.804
08317057,"Kehl, Stadt","Kehl, Stadt",True,True,CDU,25.137
08317059,Kippenheim,"Kippenheim, Gemeinde",True,True,CDU,29.508
08317065,"Lahr/Schwarzwald, Stadt","Lahr/Schwarzwald, Stadt",True,True,AfD,29.415
08317067,Lautenbach,"Lautenbach, Gemeinde",True,True,CDU,43.376
08317068,Lauf,"Lauf, Gemeinde",True,True,CDU,34.770
08317073,"Mahlberg, Stadt","Mahlberg, Stadt",True,True,CDU,27.134
08317075,Meißenheim,"Meißenheim, Gemeinde",True,True,CDU,33.139
08317078,Mühlenbach,"Mühlenbach, Gemeinde",True,True,CDU,50.000
08317085,Nordrach,"Nordrach, Gemeinde",True,True,CDU,34.089
08317088,Oberharmersbach,"Oberharmersbach, Gemeinde",True,True,CDU,37.196
08317089,"Oberkirch, Stadt","Oberkirch, Stadt",True,True,CDU,37.687
08317093,Oberwolfach,"Oberwolfach, Gemeinde",True,True,CDU,44.389
08317096,"Offenburg, Stadt","Offenburg, Stadt",True,True,GRÜNE,31.957
08317097,Ohlsbach,"Ohlsbach, Gemeinde",True,True,CDU,33.148
08317098,"Oppenau, Stadt","Oppenau, Stadt",True,True,CDU,45.561
08317100,Ortenberg,"Ortenberg, Gemeinde",True,True,CDU,33.868
08317102,Ottenhöfen im Schwarzwald,"Ottenhöfen im Schwarzwald, Gemeinde",True,True,CDU,42.198
08317110,"Renchen, Stadt","Renchen, Stadt",True,True,CDU,31.326
08317113,Ringsheim,"Ringsheim, Gemeinde",True,True,CDU,34.026
08317114,Rust,"Rust, Gemeinde",True,True,CDU,32.895
08317116,Sasbach,"Sasbach, Gemeinde",True,True,CDU,34.199
08317118,Sasbachwalden,"Sasbachwalden, Gemeinde",True,True,CDU,37.273
08317121,Schuttertal,"Schuttertal, Gemeinde",True,True,CDU,46.442
08317122,Schutterwald,"Schutterwald, Gemeinde",True,True,CDU,31.701
08317126,Seebach,"Seebach, Gemeinde",True,True,CDU,42.805
08317127,Seelbach,"Seelbach, Gemeinde",True,True,CDU,34.399
08317129,Steinach,"Steinach, Gemeinde",True,True,CDU,40.050
08317141,Willstätt,"Willstätt, Gemeinde",True,True,CDU,28.751
08317145,"Wolfach, Stadt","Wolfach, Stadt",True,True,CDU,37.546
08317146,"Zell am Harmersbach, Stadt","Zell am Harmersbach, Stadt",True,True,CDU,34.126
08317150,Schwanau,"Schwanau, Gemeinde",True,True,CDU,31.001
08317151,Neuried,"Neuried, Gemeinde",True,True,CDU,31.752
08317152,Kappel-Grafenhausen,"Kappel-Grafenhausen, Gemeinde",True,True,CDU,33.815
08317153,"Rheinau, Stadt","Rheinau, Stadt",True,True,CDU,28.524
08325001,Aichhalden,"Aichhalden, Gemeinde",True,True,CDU,36.642
08325009,Bösingen,"Bösingen, Gemeinde",True,True,CDU,40.542
08325011,Dietingen,"Dietingen, Gemeinde",True,True,CDU,35.181
08325012,"Dornhan, Stadt","Dornhan, Stadt",True,True,CDU,34.040
08325014,Dunningen,"Dunningen, Gemeinde",True,True,CDU,36.417
08325015,Epfendorf,"Epfendorf, Gemeinde",True,True,CDU,34.698
08325024,Hardt,"Hardt, Gemeinde",True,True,CDU,40.036
08325036,Lauterbach,"Lauterbach, Gemeinde",True,True,CDU,40.738
08325045,"Oberndorf am Neckar, Stadt","Oberndorf am Neckar, Stadt",True,True,CDU,30.737
08325049,"Rottweil, Stadt","Rottweil, Stadt",True,True,CDU,30.173
08325050,Schenkenzell,"Schenkenzell, Gemeinde",True,True,CDU,42.100
08325051,"Schiltach, Stadt","Schiltach, Stadt",True,True,CDU,31.176
08325053,"Schramberg, Stadt","Schramberg, Stadt",True,True,CDU,32.961
08325057,"Sulz am Neckar, Stadt","Sulz am Neckar, Stadt",True,True,CDU,31.079
08325060,Villingendorf,"Villingendorf, Gemeinde",True,True,CDU,35.838
08325061,Vöhringen,"Vöhringen, Gemeinde",True,True,AfD,30.361
08325064,Wellendingen,"Wellendingen, Gemeinde",True,True,CDU,38.976
08325069,Zimmern ob Rottweil,"Zimmern ob Rottweil, Gemeinde",True,True,CDU,33.393
08325070,Fluorn-Winzeln,"Fluorn-Winzeln, Gemeinde",True,True,CDU,32.143
08325071,Eschbronn,"Eschbronn, Gemeinde",True,True,CDU,31.558
08325072,Deißlingen,"Deißlingen, Gemeinde",True,True,AfD,29.669
08326003,"Bad Dürrheim, Stadt","Bad Dürrheim, Stadt",True,True,CDU,32.623
08326005,"Blumberg, Stadt","Blumberg, Stadt",True,True,CDU,35.033
08326006,"Bräunlingen, Stadt","Bräunlingen, Stadt",True,True,CDU,35.141
08326010,Dauchingen,"Dauchingen, Gemeinde",True,True,CDU,34.843
08326012,"Donaueschingen, Stadt","Donaueschingen, Stadt",True,True,CDU,28.405
08326017,"Furtwangen im Schwarzwald, Stadt","Furtwangen im Schwarzwald, Stadt",True,True,CDU,33.216
08326020,Gütenbach,"Gütenbach, Gemeinde",True,True,CDU,37.900
08326027,"Hüfingen, Stadt","Hüfingen, Stadt",True,True,CDU,32.498
08326031,Königsfeld im Schwarzwald,"Königsfeld im Schwarzwald, Gemeinde",True,True,CDU,31.586
08326037,Mönchweiler,"Mönchweiler, Gemeinde",True,True,CDU,30.941
08326041,Niedereschach,"Niedereschach, Gemeinde",True,True,CDU,34.695
08326052,"St. Georgen im Schwarzwald, Stadt","St. Georgen im Schwarzwald, Stadt",True,True,CDU,28.903
08326054,Schönwald im Schwarzwald,"Schönwald im Schwarzwald, Gemeinde",True,True,CDU,34.137
08326055,Schonach im Schwarzwald,"Schonach im Schwarzwald, Gemeinde",True,True,CDU,41.908
08326060,"Triberg im Schwarzwald, Stadt","Triberg im Schwarzwald, Stadt",True,True,CDU,39.218
08326061,Tuningen,"Tuningen, Gemeinde",True,True,AfD,28.992
08326065,Unterkirnach,"Unterkirnach, Gemeinde",True,True,CDU,31.474
08326068,"Vöhrenbach, Stadt","Vöhrenbach, Stadt",True,True,CDU,36.773
08326074,"Villingen-Schwenningen, Stadt","Villingen-Schwenningen, Stadt",True,True,CDU,27.275
08326075,Brigachtal,"Brigachtal, Gemeinde",True,True,CDU,34.835
08327002,Aldingen,"Aldingen, Gemeinde",True,True,AfD,33.107
08327004,Bärenthal,"Bärenthal, Gemeinde",True,True,CDU,50.538
08327005,Balgheim,"Balgheim, Gemeinde",True,True,CDU,35.795
08327006,Böttingen,"Böttingen, Gemeinde",True,True,CDU,41.060
08327007,Bubsheim,"Bubsheim, Gemeinde",True,True,CDU,39.279
08327008,Buchheim,"Buchheim, Gemeinde",True,True,CDU,42.699
08327009,Deilingen,"Deilingen, Gemeinde",True,True,CDU,46.275
08327010,Denkingen,"Denkingen, Gemeinde",True,True,CDU,33.784
08327011,Dürbheim,"Dürbheim, Gemeinde",True,True,CDU,43.460
08327012,Durchhausen,"Durchhausen, Gemeinde",True,True,CDU,34.594
08327013,Egesheim,"Egesheim, Gemeinde",True,True,CDU,41.197
08327016,"Fridingen an der Donau, Stadt","Fridingen an der Donau, Stadt",True,True,CDU,36.896
08327017,Frittlingen,"Frittlingen, Gemeinde",True,True,CDU,39.578
08327018,"Geisingen, Stadt","Geisingen, Stadt",True,True,CDU,36.191
08327019,Gosheim,"Gosheim, Gemeinde",True,True,CDU,39.527
08327020,Gunningen,"Gunningen, Gemeinde",True,True,CDU,34.963
08327023,Hausen ob Verena,"Hausen ob Verena, Gemeinde",True,True,CDU,27.869
08327025,Immendingen,"Immendingen, Gemeinde",True,True,CDU,32.422
08327027,Irndorf,"Irndorf, Gemeinde",True,True,CDU,38.717
08327029,Königsheim,"Königsheim, Gemeinde",True,True,CDU,43.220
08327030,Kolbingen,"Kolbingen, Gemeinde",True,True,CDU,45.752
08327033,Mahlstetten,"Mahlstetten, Gemeinde",True,True,CDU,43.035
08327036,"Mühlheim an der Donau, Stadt","Mühlheim an der Donau, Stadt",True,True,CDU,40.040
08327038,Neuhausen ob Eck,"Neuhausen ob Eck, Gemeinde",True,True,CDU,32.848
08327040,Reichenbach am Heuberg,"Reichenbach am Heuberg, Gemeinde",True,True,AfD,38.182
08327041,Renquishausen,"Renquishausen, Gemeinde",True,True,CDU,43.713
08327046,"Spaichingen, Stadt","Spaichingen, Stadt",True,True,CDU,35.911
08327048,Talheim,"Talheim, Gemeinde",True,True,CDU,35.605
08327049,"Trossingen, Stadt","Trossingen, Stadt",True,True,AfD,32.809
08327050,"Tuttlingen, Stadt","Tuttlingen, Stadt",True,True,CDU,30.145
08327051,Wehingen,"Wehingen, Gemeinde",True,True,CDU,35.571
08327054,Wurmlingen,"Wurmlingen, Gemeinde",True,True,CDU,39.740
08327055,Seitingen-Oberflacht,"Seitingen-Oberflacht, Gemeinde",True,True,CDU,35.649
08327056,Rietheim-Weilheim,"Rietheim-Weilheim, Gemeinde",True,True,CDU,38.462
08327057,Emmingen-Liptingen,"Emmingen-Liptingen, Gemeinde",True,True,CDU,33.613
08335001,"Aach, Stadt","Aach, Stadt",True,True,CDU,28.914
08335002,Allensbach,"Allensbach, Gemeinde",True,True,GRÜNE,38.635
08335015,Büsingen am Hochrhein,"Büsingen am Hochrhein, Gemeinde",True,True,CDU,31.090
08335021,Eigeltingen,"Eigeltingen, Gemeinde",True,True,CDU,36.863
08335022,"Engen, Stadt","Engen, Stadt",True,True,CDU,33.106
08335025,Gaienhofen,"Gaienhofen, Gemeinde",True,True,CDU,35.332
08335026,Gailingen am Hochrhein,"Gailingen am Hochrhein, Gemeinde",True,True,CDU,31.206
08335028,Gottmadingen,"Gottmadingen, Gemeinde",True,True,CDU,27.316
08335035,Hilzingen,"Hilzingen, Gemeinde",True,True,CDU,33.663
08335043,"Konstanz, Universitätsstadt","Konstanz, Stadt",True,True,GRÜNE,44.296
08335055,Moos,"Moos, Gemeinde",True,True,GRÜNE,32.537
08335057,Mühlingen,"Mühlingen, Gemeinde",True,True,CDU,34.430
08335061,Öhningen,"Öhningen, Gemeinde",True,True,CDU,34.064
08335063,"Radolfzell am Bodensee, Stadt","Radolfzell am Bodensee, Stadt",True,True,GRÜNE,35.586
08335066,Reichenau,"Reichenau, Gemeinde",True,True,CDU,37.082
08335075,"Singen (Hohentwiel), Stadt","Singen (Hohentwiel), Stadt",True,True,AfD,27.439
08335077,Steißlingen,"Steißlingen, Gemeinde",True,True,CDU,35.533
08335079,"Stockach, Stadt","Stockach, Stadt",True,True,CDU,32.615
08335080,"Tengen, Stadt","Tengen, Stadt",True,True,CDU,36.462
08335081,Volkertshausen,"Volkertshausen, Gemeinde",True,True,GRÜNE,27.459
08335096,Hohenfels,"Hohenfels, Gemeinde",True,True,CDU,38.139
08335097,Mühlhausen-Ehingen,"Mühlhausen-Ehingen, Gemeinde",True,True,CDU,33.690
08335098,Bodman-Ludwigshafen,"Bodman-Ludwigshafen, Gemeinde",True,True,CDU,36.601
08335099,Orsingen-Nenzingen,"Orsingen-Nenzingen, Gemeinde",True,True,CDU,35.500
08335100,Rielasingen-Worblingen,"Rielasingen-Worblingen, Gemeinde",True,True,CDU,30.140
08336004,Aitern,"Aitern, Gemeinde",True,True,CDU,45.277
08336006,Bad Bellingen,"Bad Bellingen, Gemeinde",True,True,CDU,30.662
08336008,Binzen,"Binzen, Gemeinde",True,True,GRÜNE,35.827
08336010,Böllen,"Böllen, Gemeinde",True,True,CDU,31.148
08336014,Efringen-Kirchen,"Efringen-Kirchen, Gemeinde",True,True,GRÜNE,30.292
08336019,Eimeldingen,"Eimeldingen, Gemeinde",True,True,GRÜNE,32.198
08336024,Fischingen,"Fischingen, Gemeinde",True,True,CDU,33.014
08336025,Fröhnd,"Fröhnd, Gemeinde",True,True,CDU,44.937
08336034,Hasel,"Hasel, Gemeinde",True,True,GRÜNE,27.869
08336036,Hausen im Wiesental,"Hausen im Wiesental, Gemeinde",True,True,GRÜNE,30.016
08336043,Inzlingen,"Inzlingen, Gemeinde",True,True,GRÜNE,37.190
08336045,"Kandern, Stadt","Kandern, Stadt",True,True,GRÜNE,31.767
08336050,"Lörrach, Stadt","Lörrach, Stadt",True,True,GRÜNE,37.177
08336057,Maulburg,"Maulburg, Gemeinde",True,True,GRÜNE,28.778
08336069,"Rheinfelden (Baden), Stadt","Rheinfelden (Baden), Stadt",True,True,GRÜNE,30.601
08336073,Rümmingen,"Rümmingen, Gemeinde",True,True,GRÜNE,34.545
08336075,Schallbach,"Schallbach, Gemeinde",True,True,CDU,34.990
08336078,Schliengen,"Schliengen, Gemeinde",True,True,GRÜNE,32.104
08336079,"Schönau im Schwarzwald, Stadt","Schönau im Schwarzwald, Stadt",True,True,GRÜNE,27.692
08336080,Schönenberg,"Schönenberg, Gemeinde",True,True,CDU,32.716
08336081,"Schopfheim, Stadt","Schopfheim, Stadt",True,True,GRÜNE,33.337
08336082,Schwörstadt,"Schwörstadt, Gemeinde",True,True,CDU,29.966
08336084,Steinen,"Steinen, Gemeinde",True,True,GRÜNE,29.442
08336087,"Todtnau, Stadt","Todtnau, Stadt",True,True,CDU,37.405
08336089,Tunau,"Tunau, Gemeinde",True,True,CDU,45.977
08336090,Utzenfeld,"Utzenfeld, Gemeinde",True,True,CDU,39.067
08336091,"Weil am Rhein, Stadt","Weil am Rhein, Stadt",True,True,GRÜNE,32.067
08336094,Wembach,"Wembach, Gemeinde",True,True,CDU,32.143
08336096,Wieden,"Wieden, Gemeinde",True,True,CDU,49.267
08336100,Wittlingen,"Wittlingen, Gemeinde",True,True,CDU,33.396
08336103,"Zell im Wiesental, Stadt","Zell im Wiesental, Stadt",True,True,CDU,30.206
08336104,Malsburg-Marzell,"Malsburg-Marzell, Gemeinde",True,True,GRÜNE,23.846
08336105,Grenzach-Wyhlen,"Grenzach-Wyhlen, Gemeinde",True,True,GRÜNE,34.669
08336106,Häg-Ehrsberg,"Häg-Ehrsberg, Gemeinde",True,True,CDU,42.073
08336107,Kleines Wiesental,"Kleines Wiesental, Gemeinde",True,True,CDU,28.070
08336991,Briefwahl für mehrere Gemeinden,,False,False,,
08337002,Albbruck,"Albbruck, Gemeinde",True,True,CDU,34.121
08337013,Bernau im Schwarzwald,"Bernau im Schwarzwald, Gemeinde",True,True,CDU,44.199
08337022,"Bonndorf im Schwarzwald, Stadt","Bonndorf im Schwarzwald, Stadt",True,True,CDU,36.551
08337027,Dachsberg (Südschwarzwald),"Dachsberg (Südschwarzwald), Gemeinde",True,True,CDU,32.139
08337030,Dettighofen,"Dettighofen, Gemeinde",True,True,GRÜNE,28.647
08337032,Dogern,"Dogern, Gemeinde",True,True,CDU,34.754
08337038,Görwihl,"Görwihl, Gemeinde",True,True,CDU,36.568
