ags,metadata_name,geometry_name,geometry_found,result_found,winner_party,winner_percent
08337039,Grafenhausen,"Grafenhausen, Gemeinde",True,True,CDU,44.893
08337045,Häusern,"Häusern, Gemeinde",True,True,CDU,34.844
08337049,Herrischried,"Herrischried, Gemeinde",True,True,CDU,32.594
08337051,Höchenschwand,"Höchenschwand, Gemeinde",True,True,CDU,34.900
08337053,Hohentengen am Hochrhein,"Hohentengen am Hochrhein, Gemeinde",True,True,CDU,31.900
08337059,Ibach,"Ibach, Gemeinde",True,True,CDU,41.702
08337060,Jestetten,"Jestetten, Gemeinde",True,True,GRÜNE,31.766
08337062,Klettgau,"Klettgau, Gemeinde",True,True,GRÜNE,30.535
08337065,Lauchringen,"Lauchringen, Gemeinde",True,True,CDU,33.835
08337066,"Laufenburg (Baden), Stadt","Laufenburg (Baden), Stadt",True,True,CDU,28.969
08337070,Lottstetten,"Lottstetten, Gemeinde",True,True,CDU,28.587
08337076,Murg,"Murg, Gemeinde",True,True,CDU,28.656
08337090,Rickenbach,"Rickenbach, Gemeinde",True,True,CDU,29.245
08337096,"Bad Säckingen, Stadt","Bad Säckingen, Stadt",True,True,GRÜNE,31.818
08337097,"St. Blasien, Stadt","St. Blasien, Stadt",True,True,CDU,34.039
08337106,"Stühlingen, Stadt","Stühlingen, Stadt",True,True,CDU,40.337
08337108,Todtmoos,"Todtmoos, Gemeinde",True,True,CDU,28.571
08337116,"Wehr, Stadt","Wehr, Stadt",True,True,GRÜNE,28.464
08337118,Weilheim,"Weilheim, Gemeinde",True,True,CDU,38.569
08337123,Wutöschingen,"Wutöschingen, Gemeinde",True,True,CDU,31.999
08337124,Eggingen,"Eggingen, Gemeinde",True,True,CDU,36.227
08337125,Küssaberg,"Küssaberg, Gemeinde",True,True,CDU,31.263
08337126,"Waldshut-Tiengen, Stadt","Waldshut-Tiengen, Stadt",True,True,CDU,31.274
08337127,Wutach,"Wutach, Gemeinde",True,True,CDU,43.188
08337128,Ühlingen-Birkendorf,"Ühlingen-Birkendorf, Gemeinde",True,True,CDU,37.133
08415014,Dettingen an der Erms,"Dettingen an der Erms, Gemeinde",True,True,GRÜNE,34.364
08415019,Eningen unter Achalm,"Eningen unter Achalm, Gemeinde",True,True,GRÜNE,31.663
08415027,Gomadingen,"Gomadingen, Gemeinde",True,True,CDU,33.547
08415028,Grabenstetten,"Grabenstetten, Gemeinde",True,True,CDU,30.300
08415029,Grafenberg,"Grafenberg, Gemeinde",True,True,CDU,36.329
08415034,"Hayingen, Stadt","Hayingen, Stadt",True,True,CDU,42.193
08415039,Hülben,"Hülben, Gemeinde",True,True,CDU,34.382
08415048,Mehrstetten,"Mehrstetten, Gemeinde",True,True,CDU,34.361
08415050,"Metzingen, Stadt","Metzingen, Stadt",True,True,GRÜNE,32.021
08415053,"Münsingen, Stadt","Münsingen, Stadt",True,True,CDU,28.913
08415058,Pfronstetten,"Pfronstetten, Gemeinde",True,True,CDU,45.358
08415059,"Pfullingen, Stadt","Pfullingen, Stadt",True,True,GRÜNE,31.660
08415060,Pliezhausen,"Pliezhausen, Gemeinde",True,True,CDU,31.533
08415061,"Reutlingen, Stadt","Reutlingen, Stadt",True,True,GRÜNE,33.970
08415062,Riederich,"Riederich, Gemeinde",True,True,CDU,33.796
08415073,"Trochtelfingen, Stadt","Trochtelfingen, Stadt",True,True,CDU,35.535
08415078,"Bad Urach, Stadt","Bad Urach, Stadt",True,True,GRÜNE,34.573
08415080,Wannweil,"Wannweil, Gemeinde",True,True,GRÜNE,40.220
08415085,Zwiefalten,"Zwiefalten, Gemeinde",True,True,CDU,42.755
08415087,Walddorfhäslach,"Walddorfhäslach, Gemeinde",True,True,CDU,34.940
08415088,Römerstein,"Römerstein, Gemeinde",True,True,CDU,37.591
08415089,Engstingen,"Engstingen, Gemeinde",True,True,CDU,35.294
08415090,Hohenstein,"Hohenstein, Gemeinde",True,True,CDU,41.406
08415091,Sonnenbühl,"Sonnenbühl, Gemeinde",True,True,CDU,38.012
08415092,Lichtenstein,"Lichtenstein, Gemeinde",True,True,CDU,32.431
08415093,St. Johann,"St. Johann, Gemeinde",True,True,CDU,32.256
08416006,Bodelshausen,"Bodelshausen, Gemeinde",True,True,CDU,29.905
08416009,Dettenhausen,"Dettenhausen, Gemeinde",True,True,GRÜNE,33.417
08416011,Dußlingen,"Dußlingen, Gemeinde",True,True,GRÜNE,34.321
08416015,Gomaringen,"Gomaringen, Gemeinde",True,True,GRÜNE,33.360
08416018,Hirrlingen,"Hirrlingen, Gemeinde",True,True,CDU,37.699
08416022,Kirchentellinsfurt,"Kirchentellinsfurt, Gemeinde",True,True,GRÜNE,42.338
08416023,Kusterdingen,"Kusterdingen, Gemeinde",True,True,GRÜNE,41.936
08416025,"Mössingen, Stadt","Mössingen, Stadt",True,True,GRÜNE,32.424
08416026,Nehren,"Nehren, Gemeinde",True,True,GRÜNE,38.446
08416031,Ofterdingen,"Ofterdingen, Gemeinde",True,True,GRÜNE,32.710
08416036,"Rottenburg am Neckar, Stadt","Rottenburg am Neckar, Stadt",True,True,GRÜNE,32.425
08416041,"Tübingen, Universitätsstadt","Tübingen, Stadt",True,True,GRÜNE,53.194
08416048,Ammerbuch,"Ammerbuch, Gemeinde",True,True,GRÜNE,38.403
08416049,Neustetten,"Neustetten, Gemeinde",True,True,CDU,36.867
08416050,Starzach,"Starzach, Gemeinde",True,True,CDU,33.462
08417002,"Balingen, Stadt","Balingen, Stadt",True,True,CDU,30.706
08417008,Bisingen,"Bisingen, Gemeinde",True,True,CDU,31.025
08417010,Bitz,"Bitz, Gemeinde",True,True,CDU,32.560
08417013,"Burladingen, Stadt","Burladingen, Stadt",True,True,CDU,32.735
08417014,Dautmergen,"Dautmergen, Gemeinde",True,True,CDU,36.822
08417015,Dormettingen,"Dormettingen, Gemeinde",True,True,CDU,38.567
08417016,Dotternhausen,"Dotternhausen, Gemeinde",True,True,CDU,34.235
08417022,"Geislingen, Stadt","Geislingen, Stadt",True,True,CDU,38.774
08417023,Grosselfingen,"Grosselfingen, Gemeinde",True,True,AfD,34.037
08417025,"Haigerloch, Stadt","Haigerloch, Stadt",True,True,CDU,34.890
08417029,Hausen am Tann,"Hausen am Tann, Gemeinde",True,True,CDU,34.100
08417031,"Hechingen, Stadt","Hechingen, Stadt",True,True,CDU,30.137
08417036,Jungingen,"Jungingen, Gemeinde",True,True,CDU,32.094
08417044,"Meßstetten, Stadt","Meßstetten, Stadt",True,True,CDU,36.478
08417045,Nusplingen,"Nusplingen, Gemeinde",True,True,CDU,48.998
08417047,Obernheim,"Obernheim, Gemeinde",True,True,CDU,38.129
08417051,Rangendingen,"Rangendingen, Gemeinde",True,True,CDU,35.732
08417052,Ratshausen,"Ratshausen, Gemeinde",True,True,CDU,32.743
08417054,"Rosenfeld, Stadt","Rosenfeld, Stadt",True,True,CDU,33.104
08417057,"Schömberg, Stadt","Schömberg, Stadt",True,True,CDU,38.549
08417063,Straßberg,"Straßberg, Gemeinde",True,True,CDU,38.102
08417071,Weilen unter den Rinnen,"Weilen unter den Rinnen, Gemeinde",True,True,CDU,39.946
08417075,Winterlingen,"Winterlingen, Gemeinde",True,True,CDU,37.005
08417078,Zimmern unter der Burg,"Zimmern unter der Burg, Gemeinde",True,True,CDU,35.664
08417079,"Albstadt, Stadt","Albstadt, Stadt",True,True,CDU,31.572
08421000,"Ulm, Universitätsstadt","Ulm, Stadt",True,True,GRÜNE,40.959
08425002,Allmendingen,"Allmendingen, Gemeinde",True,True,CDU,45.349
08425004,Altheim,"Altheim, Gemeinde",True,True,CDU,51.636
08425005,Altheim (Alb),"Altheim (Alb), Gemeinde",True,True,CDU,40.173
08425008,Amstetten,"Amstetten, Gemeinde",True,True,CDU,38.713
08425011,Asselfingen,"Asselfingen, Gemeinde",True,True,CDU,40.189
08425013,Ballendorf,"Ballendorf, Gemeinde",True,True,CDU,53.618
08425014,Beimerstetten,"Beimerstetten, Gemeinde",True,True,GRÜNE,32.155
08425017,Berghülen,"Berghülen, Gemeinde",True,True,CDU,43.124
08425019,Bernstadt,"Bernstadt, Gemeinde",True,True,CDU,38.406
08425020,"Blaubeuren, Stadt","Blaubeuren, Stadt",True,True,CDU,33.577
08425022,Börslingen,"Börslingen, Gemeinde",True,True,CDU,42.857
08425024,Breitingen,"Breitingen, Gemeinde",True,True,CDU,33.099
08425028,"Dietenheim, Stadt","Dietenheim, Stadt",True,True,CDU,35.268
08425031,Dornstadt,"Dornstadt, Gemeinde",True,True,CDU,37.152
08425033,"Ehingen (Donau), Stadt","Ehingen (Donau), Stadt",True,True,CDU,45.732
08425035,Emeringen,"Emeringen, Gemeinde",True,True,CDU,55.660
08425036,Emerkingen,"Emerkingen, Gemeinde",True,True,CDU,58.005
08425039,"Erbach, Stadt","Erbach, Stadt",True,True,CDU,37.765
08425050,Griesingen,"Griesingen, Gemeinde",True,True,CDU,49.260
08425052,Grundsheim,"Grundsheim, Gemeinde",True,True,CDU,63.359
08425055,Hausen am Bussen,"Hausen am Bussen, Gemeinde",True,True,CDU,53.521
08425062,Holzkirch,"Holzkirch, Gemeinde",True,True,CDU,60.000
08425064,Hüttisheim,"Hüttisheim, Gemeinde",True,True,CDU,39.381
08425066,Illerrieden,"Illerrieden, Gemeinde",True,True,CDU,39.557
08425071,"Laichingen, Stadt","Laichingen, Stadt",True,True,CDU,39.821
08425072,"Langenau, Stadt","Langenau, Stadt",True,True,CDU,32.397
08425073,Lauterach,"Lauterach, Gemeinde",True,True,CDU,51.673
08425075,Lonsee,"Lonsee, Gemeinde",True,True,CDU,36.681
08425079,Merklingen,"Merklingen, Gemeinde",True,True,CDU,39.235
08425081,"Munderkingen, Stadt","Munderkingen, Stadt",True,True,CDU,43.260
08425083,Neenstetten,"Neenstetten, Gemeinde",True,True,CDU,44.471
08425084,Nellingen,"Nellingen, Gemeinde",True,True,CDU,44.163
08425085,Nerenstetten,"Nerenstetten, Gemeinde",True,True,CDU,41.146
08425088,Oberdischingen,"Oberdischingen, Gemeinde",True,True,CDU,43.069
08425090,Obermarchtal,"Obermarchtal, Gemeinde",True,True,CDU,49.567
08425091,Oberstadion,"Oberstadion, Gemeinde",True,True,CDU,46.298
08425092,Öllingen,"Öllingen, Gemeinde",True,True,CDU,41.057
08425093,Öpfingen,"Öpfingen, Gemeinde",True,True,CDU,45.000
08425097,Rammingen,"Rammingen, Gemeinde",True,True,CDU,39.005
08425098,Rechtenstein,"Rechtenstein, Gemeinde",True,True,CDU,48.299
08425104,Rottenacker,"Rottenacker, Gemeinde",True,True,CDU,38.525
08425108,"Schelklingen, Stadt","Schelklingen, Stadt",True,True,CDU,39.871
08425110,Schnürpflingen,"Schnürpflingen, Gemeinde",True,True,CDU,39.586
08425112,Setzingen,"Setzingen, Gemeinde",True,True,CDU,44.868
08425123,Untermarchtal,"Untermarchtal, Gemeinde",True,True,CDU,44.136
08425124,Unterstadion,"Unterstadion, Gemeinde",True,True,CDU,55.730
08425125,Unterwachingen,"Unterwachingen, Gemeinde",True,True,CDU,53.906
08425130,Weidenstetten,"Weidenstetten, Gemeinde",True,True,CDU,36.256
08425134,Westerheim,"Westerheim, Gemeinde",True,True,CDU,47.329
08425135,Westerstetten,"Westerstetten, Gemeinde",True,True,CDU,41.190
08425137,Illerkirchberg,"Illerkirchberg, Gemeinde",True,True,CDU,33.642
08425138,Staig,"Staig, Gemeinde",True,True,CDU,37.765
08425139,Heroldstatt,"Heroldstatt, Gemeinde",True,True,CDU,40.289
08425140,Balzheim,"Balzheim, Gemeinde",True,True,CDU,36.033
08425141,"Blaustein, Stadt","Blaustein, Stadt",True,True,GRÜNE,33.266
08425991,Briefwahl für mehrere Gemeinden,,False,False,,
08426001,Achstetten,"Achstetten, Gemeinde",True,True,CDU,41.638
08426005,Alleshausen,"Alleshausen, Gemeinde",True,True,CDU,55.944
08426006,Allmannsweiler,"Allmannsweiler, Gemeinde",True,True,CDU,42.857
08426008,Altheim,"Altheim, Gemeinde",True,True,CDU,41.374
08426011,Attenweiler,"Attenweiler, Gemeinde",True,True,CDU,46.021
08426013,"Bad Buchau, Stadt","Bad Buchau, Stadt",True,True,CDU,41.787
08426014,"Bad Schussenried, Stadt","Bad Schussenried, Stadt",True,True,CDU,38.253
08426019,Berkheim,"Berkheim, Gemeinde",True,True,CDU,37.136
08426020,Betzenweiler,"Betzenweiler, Gemeinde",True,True,CDU,51.792
08426021,"Biberach an der Riß, Stadt","Biberach an der Riß, Stadt",True,True,GRÜNE,34.576
08426028,Burgrieden,"Burgrieden, Gemeinde",True,True,CDU,35.678
08426031,Dettingen an der Iller,"Dettingen an der Iller, Gemeinde",True,True,CDU,34.819
08426035,Dürmentingen,"Dürmentingen, Gemeinde",True,True,CDU,46.757
08426036,Dürnau,"Dürnau, Gemeinde",True,True,CDU,42.211
08426038,Eberhardzell,"Eberhardzell, Gemeinde",True,True,CDU,48.194
08426043,Erlenmoos,"Erlenmoos, Gemeinde",True,True,CDU,43.575
08426044,Erolzheim,"Erolzheim, Gemeinde",True,True,CDU,40.478
08426045,Ertingen,"Ertingen, Gemeinde",True,True,CDU,38.507
08426058,Hochdorf,"Hochdorf, Gemeinde",True,True,CDU,43.202
08426062,Ingoldingen,"Ingoldingen, Gemeinde",True,True,CDU,47.059
08426064,Kanzach,"Kanzach, Gemeinde",True,True,CDU,42.041
08426065,Kirchberg an der Iller,"Kirchberg an der Iller, Gemeinde",True,True,CDU,39.944
08426066,Kirchdorf an der Iller,"Kirchdorf an der Iller, Gemeinde",True,True,CDU,37.089
08426067,Langenenslingen,"Langenenslingen, Gemeinde",True,True,CDU,41.456
08426070,"Laupheim, Stadt","Laupheim, Stadt",True,True,CDU,36.668
08426071,Maselheim,"Maselheim, Gemeinde",True,True,CDU,44.516
08426073,Mietingen,"Mietingen, Gemeinde",True,True,CDU,45.803
08426074,Mittelbiberach,"Mittelbiberach, Gemeinde",True,True,CDU,36.304
08426078,Moosburg,"Moosburg, Gemeinde",True,True,CDU,44.615
08426087,"Ochsenhausen, Stadt","Ochsenhausen, Stadt",True,True,CDU,39.952
08426090,Oggelshausen,"Oggelshausen, Gemeinde",True,True,CDU,40.190
08426097,"Riedlingen, Stadt","Riedlingen, Stadt",True,True,CDU,35.160
08426100,Rot an der Rot,"Rot an der Rot, Gemeinde",True,True,CDU,43.412
08426108,Schwendi,"Schwendi, Gemeinde",True,True,CDU,41.504
08426109,Seekirch,"Seekirch, Gemeinde",True,True,CDU,52.518
08426113,Steinhausen an der Rottum,"Steinhausen an der Rottum, Gemeinde",True,True,CDU,41.075
08426117,Tannheim,"Tannheim, Gemeinde",True,True,CDU,36.478
08426118,Tiefenbach,"Tiefenbach, Gemeinde",True,True,CDU,35.586
08426120,Ummendorf,"Ummendorf, Gemeinde",True,True,CDU,39.156
08426121,Unlingen,"Unlingen, Gemeinde",True,True,CDU,45.209
08426124,Uttenweiler,"Uttenweiler, Gemeinde",True,True,CDU,48.147
08426125,Wain,"Wain, Gemeinde",True,True,CDU,41.270
08426128,Warthausen,"Warthausen, Gemeinde",True,True,CDU,36.216
08426134,Schemmerhofen,"Schemmerhofen, Gemeinde",True,True,CDU,44.383
08426135,Gutenzell-Hürbel,"Gutenzell-Hürbel, Gemeinde",True,True,CDU,43.437
08435005,Bermatingen,"Bermatingen, Gemeinde",True,True,GRÜNE,31.407
08435010,Daisendorf,"Daisendorf, Gemeinde",True,True,GRÜNE,36.968
08435013,Eriskirch,"Eriskirch, Gemeinde",True,True,CDU,34.200
08435015,Frickingen,"Frickingen, Gemeinde",True,True,CDU,30.922
08435016,"Friedrichshafen, Stadt","Friedrichshafen, Stadt",True,True,CDU,30.061
08435018,Hagnau am Bodensee,"Hagnau am Bodensee, Gemeinde",True,True,CDU,42.188
08435020,Heiligenberg,"Heiligenberg, Gemeinde",True,True,GRÜNE,33.471
08435024,Immenstaad am Bodensee,"Immenstaad am Bodensee, Gemeinde",True,True,GRÜNE,34.345
08435029,Kressbronn am Bodensee,"Kressbronn am Bodensee, Gemeinde",True,True,CDU,36.739
08435030,Langenargen,"Langenargen, Gemeinde",True,True,CDU,35.114
08435034,"Markdorf, Stadt","Markdorf, Stadt",True,True,GRÜNE,33.011
08435035,Meckenbeuren,"Meckenbeuren, Gemeinde",True,True,CDU,35.503
08435036,"Meersburg, Stadt","Meersburg, Stadt",True,True,GRÜNE,34.424
08435042,Neukirch,"Neukirch, Gemeinde",True,True,CDU,38.326
08435045,Oberteuringen,"Oberteuringen, Gemeinde",True,True,CDU,33.939
08435047,Owingen,"Owingen, Gemeinde",True,True,CDU,30.775
08435052,Salem,"Salem, Gemeinde",True,True,GRÜNE,33.954
08435053,Sipplingen,"Sipplingen, Gemeinde",True,True,CDU,35.260
08435054,Stetten,"Stetten, Gemeinde",True,True,GRÜNE,35.233
08435057,"Tettnang, Stadt","Tettnang, Stadt",True,True,CDU,34.749
08435059,"Überlingen, Stadt","Überlingen, Stadt",True,True,GRÜNE,36.076
08435066,Uhldingen-Mühlhofen,"Uhldingen-Mühlhofen, Gemeinde",True,True,GRÜNE,35.284
08435067,Deggenhausertal,"Deggenhausertal, Gemeinde",True,True,CDU,33.710
08436001,Achberg,"Achberg, Gemeinde",True,True,CDU,31.002
08436003,Aichstetten,"Aichstetten, Gemeinde",True,True,CDU,39.852
08436004,Aitrach,"Aitrach, Gemeinde",True,True,CDU,35.849
08436005,Altshausen,"Altshausen, Gemeinde",True,True,CDU,40.120
08436006,Amtzell,"Amtzell, Gemeinde",True,True,CDU,36.877
08436008,"Aulendorf, Stadt","Aulendorf, Stadt",True,True,CDU,30.266
08436009,"Bad Waldsee, Stadt","Bad Waldsee, Stadt",True,True,CDU,37.167
08436010,"Bad Wurzach, Stadt","Bad Wurzach, Stadt",True,True,CDU,40.723
08436011,Baienfurt,"Baienfurt, Gemeinde",True,True,CDU,36.037
08436012,Baindt,"Baindt, Gemeinde",True,True,CDU,35.160
08436013,Berg,"Berg, Gemeinde",True,True,CDU,37.860
08436014,Bergatreute,"Bergatreute, Gemeinde",True,True,CDU,36.911
08436018,Bodnegg,"Bodnegg, Gemeinde",True,True,CDU,34.317
08436019,Boms,"Boms, Gemeinde",True,True,CDU,33.166
08436024,Ebenweiler,"Ebenweiler, Gemeinde",True,True,CDU,32.379
08436027,Eichstegen,"Eichstegen, Gemeinde",True,True,CDU,42.812
08436032,Fleischwangen,"Fleischwangen, Gemeinde",True,True,CDU,43.095
08436039,Grünkraut,"Grünkraut, Gemeinde",True,True,GRÜNE,32.385
08436040,Guggenhausen,"Guggenhausen, Gemeinde",True,True,CDU,37.895
08436047,Hoßkirch,"Hoßkirch, Gemeinde",True,True,CDU,40.487
08436049,"Isny im Allgäu, Stadt","Isny im Allgäu, Stadt",True,True,CDU,32.572
08436052,Kißlegg,"Kißlegg, Gemeinde",True,True,CDU,39.235
08436053,Königseggwald,"Königseggwald, Gemeinde",True,True,CDU,43.541
08436055,"Leutkirch im Allgäu, Stadt","Leutkirch im Allgäu, Stadt",True,True,CDU,36.779
08436064,"Ravensburg, Stadt","Ravensburg, Stadt",True,True,GRÜNE,35.807
08436067,Riedhausen,"Riedhausen, Gemeinde",True,True,CDU,41.447
08436069,Schlier,"Schlier, Gemeinde",True,True,CDU,33.594
08436077,Unterwaldhausen,"Unterwaldhausen, Gemeinde",True,True,GRÜNE,32.374
08436078,Vogt,"Vogt, Gemeinde",True,True,CDU,32.501
08436079,Waldburg,"Waldburg, Gemeinde",True,True,CDU,34.300
08436081,"Wangen im Allgäu, Stadt","Wangen im Allgäu, Stadt",True,True,CDU,33.934
08436082,"Weingarten, Stadt","Weingarten, Stadt",True,True,GRÜNE,31.030
08436083,Wilhelmsdorf,"Wilhelmsdorf, Gemeinde",True,True,GRÜNE,32.095
08436085,Wolfegg,"Wolfegg, Gemeinde",True,True,CDU,35.721
08436087,Wolpertswende,"Wolpertswende, Gemeinde",True,True,CDU,37.610
08436093,Ebersbach-Musbach,"Ebersbach-Musbach, Gemeinde",True,True,CDU,37.209
08436094,Argenbühl,"Argenbühl, Gemeinde",True,True,CDU,42.266
08436095,Horgenzell,"Horgenzell, Gemeinde",True,True,CDU,37.569
08436096,Fronreute,"Fronreute, Gemeinde",True,True,CDU,38.205
08436991,Briefwahl für mehrere Gemeinden,,False,False,,
08437005,Beuron,"Beuron, Gemeinde",True,True,GRÜNE,32.234
08437008,Bingen,"Bingen, Gemeinde",True,True,CDU,36.742
08437031,"Gammertingen, Stadt","Gammertingen, Stadt",True,True,CDU,33.967
08437044,Herbertingen,"Herbertingen, Gemeinde",True,True,CDU,39.618
08437047,"Hettingen, Stadt","Hettingen, Stadt",True,True,CDU,47.639
08437053,Hohentengen,"Hohentengen, Gemeinde",True,True,CDU,42.289
08437056,Illmensee,"Illmensee, Gemeinde",True,True,CDU,33.145
08437059,Inzigkofen,"Inzigkofen, Gemeinde",True,True,CDU,38.377
08437065,Krauchenwies,"Krauchenwies, Gemeinde",True,True,CDU,40.259
08437072,Leibertingen,"Leibertingen, Gemeinde",True,True,CDU,38.258
08437076,"Mengen, Stadt","Mengen, Stadt",True,True,CDU,38.008
08437078,"Meßkirch, Stadt","Meßkirch, Stadt",True,True,CDU,35.987
08437082,Neufra,"Neufra, Gemeinde",True,True,CDU,36.100
08437086,Ostrach,"Ostrach, Gemeinde",True,True,CDU,38.420
08437088,"Pfullendorf, Stadt","Pfullendorf, Stadt",True,True,CDU,36.675
08437100,"Bad Saulgau, Stadt","Bad Saulgau, Stadt",True,True,CDU,36.366
08437101,"Scheer, Stadt","Scheer, Stadt",True,True,CDU,38.233
08437102,Schwenningen,"Schwenningen, Gemeinde",True,True,CDU,39.623
08437104,"Sigmaringen, Stadt","Sigmaringen, Stadt",True,True,CDU,30.548
08437105,Sigmaringendorf,"Sigmaringendorf, Gemeinde",True,True,CDU,34.523
08437107,Stetten am kalten Markt,"Stetten am kalten Markt, Gemeinde",True,True,CDU,36.892
08437114,"Veringenstadt, Stadt","Veringenstadt, Stadt",True,True,CDU,35.757
08437118,Wald,"Wald, Gemeinde",True,True,CDU,38.200
08437123,Sauldorf,"Sauldorf, Gemeinde",True,True,CDU,42.231
08437124,Herdwangen-Schönach,"Herdwangen-Schönach, Gemeinde",True,True,GRÜNE,29.256
