# (c) Statistisches Landesamt Baden-Württemberg, Fellbach 2025;;;;;;
# ;;;;;;
# Wahlkreise und zugeordnete Stadt- und Landkreise sowie Gemeinden bei der Wahl zum 18. Landtag von Baden-Württemberg am 08. März 2026;;;;;;
# ;;;;;;
# Stand: 30.04.2025;;;;;;
# ;;;;;;
;;;;;;
Wahlkreisnummer;Wahlkreisname;Kreis-Kennziffer;Kreisname;Gemeindekennziffer;Gemeindename;Stadtbezirke, -teile
1;Stuttgart I;8111;Stadtkreis Stuttgart;8111000;Stuttgart, Landeshauptstadt;Stuttgart-Mitte, Stuttgart-Nord, Stuttgart- Süd, Stuttgart-West, Stadtteile Gänsheide und Uhlandshöhe des Stadtbezirks Stuttgart-Ost
2;Stuttgart II;8111;Stadtkreis Stuttgart;8111000;Stuttgart, Landeshauptstadt;Birkach, Degerloch, Möhringen, Plieningen, Sillenbuch, Vaihingen
3;Stuttgart III;8111;Stadtkreis Stuttgart;8111000;Stuttgart, Landeshauptstadt;Botnang, Feuerbach, Mühlhausen ohne den Stadtteil Neugereut, Münster, Stammheim, Weilimdorf, Zuffenhausen
4;Stuttgart IV;8111;Stadtkreis Stuttgart;8111000;Stuttgart, Landeshauptstadt;Stuttgart-Ost ohne Stadtteile Gänsheide und Uhlandshöhe, Bad Cannstatt, Hedelfingen, Obertürkheim, Untertürkheim, Wangen, Stadtteil Neugereut des Stadtbezirks Mühlhausen
5;Böblingen;8115;Böblingen;8115002;Altdorf;
5;Böblingen;8115;Böblingen;8115003;Böblingen, Stadt;
5;Böblingen;8115;Böblingen;8115013;Ehningen;
5;Böblingen;8115;Böblingen;8115015;Gärtringen;
5;Böblingen;8115;Böblingen;8115022;Hildrizhausen;
5;Böblingen;8115;Böblingen;8115024;Holzgerlingen, Stadt;
5;Böblingen;8115;Böblingen;8115029;Magstadt;
5;Böblingen;8115;Böblingen;8115044;Schönaich;
5;Böblingen;8115;Böblingen;8115045;Sindelfingen, Stadt;
5;Böblingen;8115;Böblingen;8115046;Steinenbronn;
5;Böblingen;8115;Böblingen;8115048;Waldenbuch, Stadt;
5;Böblingen;8115;Böblingen;8115051;Weil im Schönbuch;
6;Leonberg;8115;Böblingen;8115001;Aidlingen;
6;Leonberg;8115;Böblingen;8115004;Bondorf;
6;Leonberg;8115;Böblingen;8115010;Deckenpfronn;
6;Leonberg;8115;Böblingen;8115016;Gäufelden;
6;Leonberg;8115;Böblingen;8115021;Herrenberg, Stadt;
6;Leonberg;8115;Böblingen;8115028;Leonberg, Stadt;
6;Leonberg;8115;Böblingen;8115034;Mötzingen;
6;Leonberg;8115;Böblingen;8115037;Nufringen;
6;Leonberg;8115;Böblingen;8115041;Renningen, Stadt;
6;Leonberg;8115;Böblingen;8115042;Rutesheim, Stadt;
6;Leonberg;8115;Böblingen;8115050;Weil der Stadt, Stadt;
6;Leonberg;8115;Böblingen;8115052;Weissach;
6;Leonberg;8115;Böblingen;8115053;Jettingen;
6;Leonberg;8115;Böblingen;8115054;Grafenau;
7;Esslingen;8116;Esslingen;8116015;Denkendorf;
7;Esslingen;8116;Esslingen;8116019;Esslingen am Neckar, Stadt;
7;Esslingen;8116;Esslingen;8116047;Neuhausen auf den Fildern;
7;Esslingen;8116;Esslingen;8116073;Wolfschlugen;
7;Esslingen;8116;Esslingen;8116076;Aichwald;
7;Esslingen;8116;Esslingen;8116080;Ostfildern, Stadt;
8;Kirchheim;8116;Esslingen;8116004;Altbach;
8;Kirchheim;8116;Esslingen;8116007;Baltmannsweiler;
8;Kirchheim;8116;Esslingen;8116012;Bissingen an der Teck;
8;Kirchheim;8116;Esslingen;8116014;Deizisau;
8;Kirchheim;8116;Esslingen;8116016;Dettingen unter Teck;
8;Kirchheim;8116;Esslingen;8116018;Erkenbrechtsweiler;
8;Kirchheim;8116;Esslingen;8116027;Hochdorf;
8;Kirchheim;8116;Esslingen;8116029;Holzmaden;
8;Kirchheim;8116;Esslingen;8116033;Kirchheim unter Teck, Stadt;
8;Kirchheim;8116;Esslingen;8116035;Köngen;
8;Kirchheim;8116;Esslingen;8116037;Lichtenwald;
8;Kirchheim;8116;Esslingen;8116043;Neidlingen;
8;Kirchheim;8116;Esslingen;8116048;Notzingen;
8;Kirchheim;8116;Esslingen;8116050;Oberboihingen;
8;Kirchheim;8116;Esslingen;8116053;Ohmden;
8;Kirchheim;8116;Esslingen;8116054;Owen, Stadt;
8;Kirchheim;8116;Esslingen;8116056;Plochingen, Stadt;
8;Kirchheim;8116;Esslingen;8116068;Unterensingen;
8;Kirchheim;8116;Esslingen;8116070;Weilheim an der Teck, Stadt;
8;Kirchheim;8116;Esslingen;8116071;Wendlingen am Neckar, Stadt;
8;Kirchheim;8116;Esslingen;8116072;Wernau (Neckar), Stadt;
8;Kirchheim;8116;Esslingen;8116079;Lenningen;
9;Nürtingen;8116;Esslingen;8116005;Altdorf;
9;Nürtingen;8116;Esslingen;8116006;Altenriet;
9;Nürtingen;8116;Esslingen;8116008;Bempflingen;
9;Nürtingen;8116;Esslingen;8116011;Beuren;
9;Nürtingen;8116;Esslingen;8116020;Frickenhausen;
9;Nürtingen;8116;Esslingen;8116022;Großbettlingen;
9;Nürtingen;8116;Esslingen;8116036;Kohlberg;
9;Nürtingen;8116;Esslingen;8116041;Neckartailfingen;
9;Nürtingen;8116;Esslingen;8116042;Neckartenzlingen;
9;Nürtingen;8116;Esslingen;8116046;Neuffen, Stadt;
9;Nürtingen;8116;Esslingen;8116049;Nürtingen, Stadt;
9;Nürtingen;8116;Esslingen;8116063;Schlaitdorf;
9;Nürtingen;8116;Esslingen;8116077;Filderstadt, Stadt;
9;Nürtingen;8116;Esslingen;8116078;Leinfelden-Echterdingen, Stadt;
9;Nürtingen;8116;Esslingen;8116081;Aichtal, Stadt;
10;Göppingen;8116;Esslingen;8116058;Reichenbach an der Fils;
10;Göppingen;8117;Göppingen;8117001;Adelberg;
10;Göppingen;8117;Göppingen;8117009;Birenbach;
10;Göppingen;8117;Göppingen;8117011;Börtlingen;
10;Göppingen;8117;Göppingen;8117018;Ebersbach an der Fils, Stadt;
10;Göppingen;8117;Göppingen;8117019;Eislingen/Fils, Stadt;
10;Göppingen;8117;Göppingen;8117026;Göppingen, Stadt;
10;Göppingen;8117;Göppingen;8117038;Rechberghausen;
10;Göppingen;8117;Göppingen;8117044;Schlierbach;
10;Göppingen;8117;Göppingen;8117051;Uhingen, Stadt;
10;Göppingen;8117;Göppingen;8117053;Wäschenbeuren;
10;Göppingen;8117;Göppingen;8117055;Wangen;
11;Geislingen;8117;Göppingen;8117002;Aichelberg;
11;Geislingen;8117;Göppingen;8117003;Albershausen;
11;Geislingen;8117;Göppingen;8117006;Bad Ditzenbach;
11;Geislingen;8117;Göppingen;8117007;Bad Überkingen;
11;Geislingen;8117;Göppingen;8117010;Böhmenkirch;
11;Geislingen;8117;Göppingen;8117012;Bad Boll;
11;Geislingen;8117;Göppingen;8117014;Deggingen;
11;Geislingen;8117;Göppingen;8117015;Donzdorf, Stadt;
11;Geislingen;8117;Göppingen;8117016;Drackenstein;
11;Geislingen;8117;Göppingen;8117017;Dürnau;
11;Geislingen;8117;Göppingen;8117020;Eschenbach;
11;Geislingen;8117;Göppingen;8117023;Gammelshausen;
11;Geislingen;8117;Göppingen;8117024;Geislingen an der Steige, Stadt;
11;Geislingen;8117;Göppingen;8117025;Gingen an der Fils;
11;Geislingen;8117;Göppingen;8117028;Gruibingen;
11;Geislingen;8117;Göppingen;8117029;Hattenhofen;
11;Geislingen;8117;Göppingen;8117030;Heiningen;
11;Geislingen;8117;Göppingen;8117031;Hohenstadt;
11;Geislingen;8117;Göppingen;8117033;Kuchen;
11;Geislingen;8117;Göppingen;8117035;Mühlhausen im Täle;
11;Geislingen;8117;Göppingen;8117037;Ottenbach;
11;Geislingen;8117;Göppingen;8117042;Salach;
11;Geislingen;8117;Göppingen;8117043;Schlat;
11;Geislingen;8117;Göppingen;8117049;Süßen, Stadt;
11;Geislingen;8117;Göppingen;8117058;Wiesensteig, Stadt;
11;Geislingen;8117;Göppingen;8117060;Zell unter Aichelberg;
11;Geislingen;8117;Göppingen;8117061;Lauterstein, Stadt;
12;Ludwigsburg;8118;Ludwigsburg;8118003;Asperg, Stadt;
12;Ludwigsburg;8118;Ludwigsburg;8118046;Kornwestheim, Stadt;
12;Ludwigsburg;8118;Ludwigsburg;8118048;Ludwigsburg, Stadt;
12;Ludwigsburg;8118;Ludwigsburg;8118051;Möglingen;
12;Ludwigsburg;8118;Ludwigsburg;8118071;Tamm;
12;Ludwigsburg;8118;Ludwigsburg;8118081;Remseck am Neckar, Stadt;
13;Vaihingen;8118;Ludwigsburg;8118010;Bönnigheim, Stadt;
13;Vaihingen;8118;Ludwigsburg;8118011;Ditzingen, Stadt;
13;Vaihingen;8118;Ludwigsburg;8118012;Eberdingen;
13;Vaihingen;8118;Ludwigsburg;8118019;Gerlingen, Stadt;
13;Vaihingen;8118;Ludwigsburg;8118027;Hemmingen;
13;Vaihingen;8118;Ludwigsburg;8118050;Markgröningen, Stadt;
13;Vaihingen;8118;Ludwigsburg;8118059;Oberriexingen, Stadt;
13;Vaihingen;8118;Ludwigsburg;8118067;Schwieberdingen;
13;Vaihingen;8118;Ludwigsburg;8118068;Sersheim;
13;Vaihingen;8118;Ludwigsburg;8118073;Vaihingen an der Enz, Stadt;
13;Vaihingen;8118;Ludwigsburg;8118076;Sachsenheim, Stadt;
13;Vaihingen;8118;Ludwigsburg;8118080;Korntal-Münchingen, Stadt;
14;Bietigheim-Bissingen;8118;Ludwigsburg;8118001;Affalterbach;
14;Bietigheim-Bissingen;8118;Ludwigsburg;8118006;Benningen am Neckar;
14;Bietigheim-Bissingen;8118;Ludwigsburg;8118007;Besigheim, Stadt;
14;Bietigheim-Bissingen;8118;Ludwigsburg;8118014;Erdmannhausen;
14;Bietigheim-Bissingen;8118;Ludwigsburg;8118015;Erligheim;
14;Bietigheim-Bissingen;8118;Ludwigsburg;8118016;Freudental;
14;Bietigheim-Bissingen;8118;Ludwigsburg;8118018;Gemmrigheim;
14;Bietigheim-Bissingen;8118;Ludwigsburg;8118021;Großbottwar, Stadt;
14;Bietigheim-Bissingen;8118;Ludwigsburg;8118028;Hessigheim;
14;Bietigheim-Bissingen;8118;Ludwigsburg;8118040;Kirchheim am Neckar;
14;Bietigheim-Bissingen;8118;Ludwigsburg;8118047;Löchgau;
14;Bietigheim-Bissingen;8118;Ludwigsburg;8118049;Marbach am Neckar, Stadt;
14;Bietigheim-Bissingen;8118;Ludwigsburg;8118053;Mundelsheim;
14;Bietigheim-Bissingen;8118;Ludwigsburg;8118054;Murr;
14;Bietigheim-Bissingen;8118;Ludwigsburg;8118060;Oberstenfeld;
14;Bietigheim-Bissingen;8118;Ludwigsburg;8118063;Pleidelsheim;
14;Bietigheim-Bissingen;8118;Ludwigsburg;8118070;Steinheim an der Murr, Stadt;
14;Bietigheim-Bissingen;8118;Ludwigsburg;8118074;Walheim;
14;Bietigheim-Bissingen;8118;Ludwigsburg;8118077;Ingersheim;
14;Bietigheim-Bissingen;8118;Ludwigsburg;8118078;Freiberg am Neckar, Stadt;
14;Bietigheim-Bissingen;8118;Ludwigsburg;8118079;Bietigheim-Bissingen, Stadt;
15;Waiblingen;8119;Rems-Murr-Kreis;8119020;Fellbach, Stadt;
15;Waiblingen;8119;Rems-Murr-Kreis;8119041;Korb;
15;Waiblingen;8119;Rems-Murr-Kreis;8119042;Leutenbach;
15;Waiblingen;8119;Rems-Murr-Kreis;8119068;Schwaikheim;
15;Waiblingen;8119;Rems-Murr-Kreis;8119079;Waiblingen, Stadt;
15;Waiblingen;8119;Rems-Murr-Kreis;8119085;Winnenden, Stadt;
16;Schorndorf;8119;Rems-Murr-Kreis;8119055;Plüderhausen;
16;Schorndorf;8119;Rems-Murr-Kreis;8119061;Rudersberg;
16;Schorndorf;8119;Rems-Murr-Kreis;8119067;Schorndorf, Stadt;
16;Schorndorf;8119;Rems-Murr-Kreis;8119076;Urbach;
16;Schorndorf;8119;Rems-Murr-Kreis;8119086;Winterbach;
16;Schorndorf;8119;Rems-Murr-Kreis;8119090;Remshalden;
16;Schorndorf;8119;Rems-Murr-Kreis;8119091;Weinstadt, Stadt;
16;Schorndorf;8119;Rems-Murr-Kreis;8119093;Kernen im Remstal;
17;Backnang;8119;Rems-Murr-Kreis;8119001;Alfdorf;
17;Backnang;8119;Rems-Murr-Kreis;8119003;Allmersbach im Tal;
17;Backnang;8119;Rems-Murr-Kreis;8119004;Althütte;
17;Backnang;8119;Rems-Murr-Kreis;8119006;Auenwald;
17;Backnang;8119;Rems-Murr-Kreis;8119008;Backnang, Stadt;
17;Backnang;8119;Rems-Murr-Kreis;8119018;Burgstetten;
17;Backnang;8119;Rems-Murr-Kreis;8119024;Großerlach;
17;Backnang;8119;Rems-Murr-Kreis;8119037;Kaisersbach;
17;Backnang;8119;Rems-Murr-Kreis;8119038;Kirchberg an der Murr;
17;Backnang;8119;Rems-Murr-Kreis;8119044;Murrhardt, Stadt;
17;Backnang;8119;Rems-Murr-Kreis;8119053;Oppenweiler;
17;Backnang;8119;Rems-Murr-Kreis;8119069;Spiegelberg;
17;Backnang;8119;Rems-Murr-Kreis;8119075;Sulzbach an der Murr;
17;Backnang;8119;Rems-Murr-Kreis;8119083;Weissach im Tal;
17;Backnang;8119;Rems-Murr-Kreis;8119084;Welzheim, Stadt;
17;Backnang;8119;Rems-Murr-Kreis;8119087;Aspach;
17;Backnang;8119;Rems-Murr-Kreis;8119089;Berglen;
18;Heilbronn;8121;Stadtkreis Heilbronn;8121000;Heilbronn, Universitätsstadt;
18;Heilbronn;8125;Heilbronn;8125030;Flein;
18;Heilbronn;8125;Heilbronn;8125058;Leingarten, Stadt;
18;Heilbronn;8125;Heilbronn;8125074;Nordheim;
18;Heilbronn;8125;Heilbronn;8125094;Talheim;
19;Eppingen;8125;Heilbronn;8125001;Abstatt;
19;Eppingen;8125;Heilbronn;8125006;Bad Rappenau, Stadt;
19;Eppingen;8125;Heilbronn;8125008;Beilstein, Stadt;
19;Eppingen;8125;Heilbronn;8125013;Brackenheim, Stadt;
19;Eppingen;8125;Heilbronn;8125017;Cleebronn;
19;Eppingen;8125;Heilbronn;8125026;Eppingen, Stadt;
19;Eppingen;8125;Heilbronn;8125034;Gemmingen;
19;Eppingen;8125;Heilbronn;8125038;Güglingen, Stadt;
19;Eppingen;8125;Heilbronn;8125046;Ilsfeld;
19;Eppingen;8125;Heilbronn;8125047;Ittlingen;
19;Eppingen;8125;Heilbronn;8125049;Kirchardt;
19;Eppingen;8125;Heilbronn;8125056;Lauffen am Neckar, Stadt;
19;Eppingen;8125;Heilbronn;8125061;Massenbachhausen;
19;Eppingen;8125;Heilbronn;8125066;Neckarwestheim;
19;Eppingen;8125;Heilbronn;8125081;Pfaffenhofen;
19;Eppingen;8125;Heilbronn;8125086;Schwaigern, Stadt;
19;Eppingen;8125;Heilbronn;8125087;Siegelsbach;
19;Eppingen;8125;Heilbronn;8125098;Untergruppenbach;
19;Eppingen;8125;Heilbronn;8125108;Zaberfeld;
20;Neckarsulm;8125;Heilbronn;8125005;Bad Friedrichshall, Stadt;
20;Neckarsulm;8125;Heilbronn;8125007;Bad Wimpfen, Stadt;
20;Neckarsulm;8125;Heilbronn;8125021;Eberstadt;
20;Neckarsulm;8125;Heilbronn;8125024;Ellhofen;
20;Neckarsulm;8125;Heilbronn;8125027;Erlenbach;
20;Neckarsulm;8125;Heilbronn;8125039;Gundelsheim, Stadt;
20;Neckarsulm;8125;Heilbronn;8125048;Jagsthausen;
20;Neckarsulm;8125;Heilbronn;8125057;Lehrensteinsfeld;
20;Neckarsulm;8125;Heilbronn;8125059;Löwenstein, Stadt;
20;Neckarsulm;8125;Heilbronn;8125063;Möckmühl, Stadt;
20;Neckarsulm;8125;Heilbronn;8125065;Neckarsulm, Stadt;
20;Neckarsulm;8125;Heilbronn;8125068;Neudenau, Stadt;
20;Neckarsulm;8125;Heilbronn;8125069;Neuenstadt am Kocher, Stadt;
20;Neckarsulm;8125;Heilbronn;8125078;Oedheim;
20;Neckarsulm;8125;Heilbronn;8125079;Offenau;
20;Neckarsulm;8125;Heilbronn;8125084;Roigheim;
20;Neckarsulm;8125;Heilbronn;8125096;Untereisesheim;
20;Neckarsulm;8125;Heilbronn;8125102;Weinsberg, Stadt;
20;Neckarsulm;8125;Heilbronn;8125103;Widdern, Stadt;
20;Neckarsulm;8125;Heilbronn;8125107;Wüstenrot;
20;Neckarsulm;8125;Heilbronn;8125110;Obersulm;
20;Neckarsulm;8125;Heilbronn;8125111;Hardthausen am Kocher;
20;Neckarsulm;8125;Heilbronn;8125113;Langenbrettach;
21;Hohenlohe;8126;Hohenlohekreis;8126011;Bretzfeld;
21;Hohenlohe;8126;Hohenlohekreis;8126020;Dörzbach;
21;Hohenlohe;8126;Hohenlohekreis;8126028;Forchtenberg, Stadt;
21;Hohenlohe;8126;Hohenlohekreis;8126039;Ingelfingen, Stadt;
21;Hohenlohe;8126;Hohenlohekreis;8126045;Krautheim, Stadt;
21;Hohenlohe;8126;Hohenlohekreis;8126046;Künzelsau, Stadt;
21;Hohenlohe;8126;Hohenlohekreis;8126047;Kupferzell;
21;Hohenlohe;8126;Hohenlohekreis;8126056;Mulfingen;
21;Hohenlohe;8126;Hohenlohekreis;8126058;Neuenstein, Stadt;
21;Hohenlohe;8126;Hohenlohekreis;8126060;Niedernhall, Stadt;
21;Hohenlohe;8126;Hohenlohekreis;8126066;Öhringen, Stadt;
21;Hohenlohe;8126;Hohenlohekreis;8126069;Pfedelbach;
21;Hohenlohe;8126;Hohenlohekreis;8126072;Schöntal;
21;Hohenlohe;8126;Hohenlohekreis;8126085;Waldenburg, Stadt;
21;Hohenlohe;8126;Hohenlohekreis;8126086;Weißbach;
21;Hohenlohe;8126;Hohenlohekreis;8126094;Zweiflingen;
21;Hohenlohe;8127;Schwäbisch Hall;8127008;Blaufelden;
21;Hohenlohe;8127;Schwäbisch Hall;8127009;Braunsbach;
21;Hohenlohe;8127;Schwäbisch Hall;8127032;Gerabronn, Stadt;
21;Hohenlohe;8127;Schwäbisch Hall;8127047;Langenburg, Stadt;
21;Hohenlohe;8127;Schwäbisch Hall;8127075;Schrozberg, Stadt;
21;Hohenlohe;8127;Schwäbisch Hall;8127086;Untermünkheim;
22;Schwäbisch Hall;8127;Schwäbisch Hall;8127012;Bühlertann;
22;Schwäbisch Hall;8127;Schwäbisch Hall;8127013;Bühlerzell;
22;Schwäbisch Hall;8127;Schwäbisch Hall;8127014;Crailsheim, Stadt;
22;Schwäbisch Hall;8127;Schwäbisch Hall;8127023;Fichtenberg;
22;Schwäbisch Hall;8127;Schwäbisch Hall;8127025;Gaildorf, Stadt;
22;Schwäbisch Hall;8127;Schwäbisch Hall;8127043;Ilshofen, Stadt;
22;Schwäbisch Hall;8127;Schwäbisch Hall;8127046;Kirchberg an der Jagst, Stadt;
22;Schwäbisch Hall;8127;Schwäbisch Hall;8127052;Mainhardt;
22;Schwäbisch Hall;8127;Schwäbisch Hall;8127056;Michelbach an der Bilz;
22;Schwäbisch Hall;8127;Schwäbisch Hall;8127059;Michelfeld;
22;Schwäbisch Hall;8127;Schwäbisch Hall;8127062;Oberrot;
22;Schwäbisch Hall;8127;Schwäbisch Hall;8127063;Obersontheim;
22;Schwäbisch Hall;8127;Schwäbisch Hall;8127071;Rot am See;
22;Schwäbisch Hall;8127;Schwäbisch Hall;8127073;Satteldorf;
22;Schwäbisch Hall;8127;Schwäbisch Hall;8127076;Schwäbisch Hall, Stadt;
22;Schwäbisch Hall;8127;Schwäbisch Hall;8127079;Sulzbach-Laufen;
22;Schwäbisch Hall;8127;Schwäbisch Hall;8127089;Vellberg, Stadt;
22;Schwäbisch Hall;8127;Schwäbisch Hall;8127091;Wallhausen;
