# (c) Statistisches Landesamt Baden-Württemberg, Fellbach 2025;;;;;;
22;Schwäbisch Hall;8127;Schwäbisch Hall;8127099;Wolpertshausen;
22;Schwäbisch Hall;8127;Schwäbisch Hall;8127100;Rosengarten;
22;Schwäbisch Hall;8127;Schwäbisch Hall;8127101;Kreßberg;
22;Schwäbisch Hall;8127;Schwäbisch Hall;8127102;Fichtenau;
22;Schwäbisch Hall;8127;Schwäbisch Hall;8127103;Frankenhardt;
22;Schwäbisch Hall;8127;Schwäbisch Hall;8127104;Stimpfach;
23;Main-Tauber;8128;Main-Tauber-Kreis;8128006;Assamstadt;
23;Main-Tauber;8128;Main-Tauber-Kreis;8128007;Bad Mergentheim, Stadt;
23;Main-Tauber;8128;Main-Tauber-Kreis;8128014;Boxberg, Stadt;
23;Main-Tauber;8128;Main-Tauber-Kreis;8128020;Creglingen, Stadt;
23;Main-Tauber;8128;Main-Tauber-Kreis;8128039;Freudenberg, Stadt;
23;Main-Tauber;8128;Main-Tauber-Kreis;8128045;Großrinderfeld;
23;Main-Tauber;8128;Main-Tauber-Kreis;8128047;Grünsfeld, Stadt;
23;Main-Tauber;8128;Main-Tauber-Kreis;8128058;Igersheim;
23;Main-Tauber;8128;Main-Tauber-Kreis;8128061;Königheim;
23;Main-Tauber;8128;Main-Tauber-Kreis;8128064;Külsheim, Stadt;
23;Main-Tauber;8128;Main-Tauber-Kreis;8128082;Niederstetten, Stadt;
23;Main-Tauber;8128;Main-Tauber-Kreis;8128115;Tauberbischofsheim, Stadt;
23;Main-Tauber;8128;Main-Tauber-Kreis;8128126;Weikersheim, Stadt;
23;Main-Tauber;8128;Main-Tauber-Kreis;8128128;Werbach;
23;Main-Tauber;8128;Main-Tauber-Kreis;8128131;Wertheim, Stadt;
23;Main-Tauber;8128;Main-Tauber-Kreis;8128137;Wittighausen;
23;Main-Tauber;8128;Main-Tauber-Kreis;8128138;Ahorn;
23;Main-Tauber;8128;Main-Tauber-Kreis;8128139;Lauda-Königshofen, Stadt;
24;Heidenheim;8135;Heidenheim;8135010;Dischingen;
24;Heidenheim;8135;Heidenheim;8135015;Gerstetten;
24;Heidenheim;8135;Heidenheim;8135016;Giengen an der Brenz, Stadt;
24;Heidenheim;8135;Heidenheim;8135019;Heidenheim an der Brenz, Stadt;
24;Heidenheim;8135;Heidenheim;8135020;Herbrechtingen, Stadt;
24;Heidenheim;8135;Heidenheim;8135021;Hermaringen;
24;Heidenheim;8135;Heidenheim;8135025;Königsbronn;
24;Heidenheim;8135;Heidenheim;8135026;Nattheim;
24;Heidenheim;8135;Heidenheim;8135027;Niederstotzingen, Stadt;
24;Heidenheim;8135;Heidenheim;8135031;Sontheim an der Brenz;
24;Heidenheim;8135;Heidenheim;8135032;Steinheim am Albuch;
25;Schwäbisch Gmünd;8136;Ostalbkreis;8136002;Abtsgmünd;
25;Schwäbisch Gmünd;8136;Ostalbkreis;8136007;Bartholomä;
25;Schwäbisch Gmünd;8136;Ostalbkreis;8136009;Böbingen an der Rems;
25;Schwäbisch Gmünd;8136;Ostalbkreis;8136015;Durlangen;
25;Schwäbisch Gmünd;8136;Ostalbkreis;8136020;Eschach;
25;Schwäbisch Gmünd;8136;Ostalbkreis;8136021;Essingen;
25;Schwäbisch Gmünd;8136;Ostalbkreis;8136024;Göggingen;
25;Schwäbisch Gmünd;8136;Ostalbkreis;8136027;Gschwend;
25;Schwäbisch Gmünd;8136;Ostalbkreis;8136028;Heubach, Stadt;
25;Schwäbisch Gmünd;8136;Ostalbkreis;8136029;Heuchlingen;
25;Schwäbisch Gmünd;8136;Ostalbkreis;8136034;Iggingen;
25;Schwäbisch Gmünd;8136;Ostalbkreis;8136040;Leinzell;
25;Schwäbisch Gmünd;8136;Ostalbkreis;8136042;Lorch, Stadt;
25;Schwäbisch Gmünd;8136;Ostalbkreis;8136043;Mögglingen;
25;Schwäbisch Gmünd;8136;Ostalbkreis;8136044;Mutlangen;
25;Schwäbisch Gmünd;8136;Ostalbkreis;8136049;Obergröningen;
25;Schwäbisch Gmünd;8136;Ostalbkreis;8136061;Ruppertshofen;
25;Schwäbisch Gmünd;8136;Ostalbkreis;8136062;Schechingen;
25;Schwäbisch Gmünd;8136;Ostalbkreis;8136065;Schwäbisch Gmünd, Stadt;
25;Schwäbisch Gmünd;8136;Ostalbkreis;8136066;Spraitbach;
25;Schwäbisch Gmünd;8136;Ostalbkreis;8136070;Täferrot;
25;Schwäbisch Gmünd;8136;Ostalbkreis;8136079;Waldstetten;
26;Aalen;8136;Ostalbkreis;8136003;Adelmannsfelden;
26;Aalen;8136;Ostalbkreis;8136010;Bopfingen, Stadt;
26;Aalen;8136;Ostalbkreis;8136018;Ellenberg;
26;Aalen;8136;Ostalbkreis;8136019;Ellwangen (Jagst), Stadt;
26;Aalen;8136;Ostalbkreis;8136033;Hüttlingen;
26;Aalen;8136;Ostalbkreis;8136035;Jagstzell;
26;Aalen;8136;Ostalbkreis;8136037;Kirchheim am Ries;
26;Aalen;8136;Ostalbkreis;8136038;Lauchheim, Stadt;
26;Aalen;8136;Ostalbkreis;8136045;Neresheim, Stadt;
26;Aalen;8136;Ostalbkreis;8136046;Neuler;
26;Aalen;8136;Ostalbkreis;8136050;Oberkochen, Stadt;
26;Aalen;8136;Ostalbkreis;8136060;Rosenberg;
26;Aalen;8136;Ostalbkreis;8136068;Stödtlen;
26;Aalen;8136;Ostalbkreis;8136071;Tannhausen;
26;Aalen;8136;Ostalbkreis;8136075;Unterschneidheim;
26;Aalen;8136;Ostalbkreis;8136082;Westhausen;
26;Aalen;8136;Ostalbkreis;8136084;Wört;
26;Aalen;8136;Ostalbkreis;8136087;Riesbürg;
26;Aalen;8136;Ostalbkreis;8136088;Aalen, Stadt;
26;Aalen;8136;Ostalbkreis;8136089;Rainau;
27;Karlsruhe I;8212;Stadtkreis Karlsruhe;8212000;Karlsruhe, Stadt;Beiertheim-Bulach, Durlach-Aue, Grötzingen, Grünwettersbach, Hagsfeld, Hohenwettersbach, Innenstadt-Ost, Oststadt, Palmbach, Rintheim, Rüppurr, Stupferich, Südstadt, Waldstadt, Weiherfeld-Dammerstock, Wolfartsweier
28;Karlsruhe II;8212;Stadtkreis Karlsruhe;8212000;Karlsruhe, Stadt;Daxlanden, Grünwinkel, Innenstadt-West, Knielingen, Mühlburg, Neureut, Nordstadt, Nordweststadt, Oberreut, Südweststadt, Weststadt
29;Bruchsal;8215;Karlsruhe;8215009;Bruchsal, Stadt;
29;Bruchsal;8215;Karlsruhe;8215021;Forst;
29;Bruchsal;8215;Karlsruhe;8215029;Hambrücken;
29;Bruchsal;8215;Karlsruhe;8215039;Kronau;
29;Bruchsal;8215;Karlsruhe;8215064;Östringen, Stadt;
29;Bruchsal;8215;Karlsruhe;8215066;Philippsburg, Stadt;
29;Bruchsal;8215;Karlsruhe;8215084;Ubstadt-Weiher;
29;Bruchsal;8215;Karlsruhe;8215100;Bad Schönborn;
29;Bruchsal;8215;Karlsruhe;8215103;Karlsdorf-Neuthard;
29;Bruchsal;8215;Karlsruhe;8215106;Waghäusel, Stadt;
29;Bruchsal;8215;Karlsruhe;8215107;Oberhausen-Rheinhausen;
30;Bretten;8215;Karlsruhe;8215007;Bretten, Stadt;
30;Bretten;8215;Karlsruhe;8215025;Gondelsheim;
30;Bretten;8215;Karlsruhe;8215040;Kürnbach;
30;Bretten;8215;Karlsruhe;8215059;Oberderdingen;
30;Bretten;8215;Karlsruhe;8215082;Sulzfeld;
30;Bretten;8215;Karlsruhe;8215089;Walzbachtal;
30;Bretten;8215;Karlsruhe;8215090;Weingarten (Baden);
30;Bretten;8215;Karlsruhe;8215094;Zaisenhausen;
30;Bretten;8215;Karlsruhe;8215097;Kraichtal, Stadt;
30;Bretten;8215;Karlsruhe;8215099;Graben-Neudorf;
30;Bretten;8215;Karlsruhe;8215102;Eggenstein-Leopoldshafen;
30;Bretten;8215;Karlsruhe;8215105;Linkenheim-Hochstetten;
30;Bretten;8215;Karlsruhe;8215109;Stutensee, Stadt;
30;Bretten;8215;Karlsruhe;8215111;Dettenheim;
31;Ettlingen;8215;Karlsruhe;8215017;Ettlingen, Stadt;
31;Ettlingen;8215;Karlsruhe;8215046;Malsch;
31;Ettlingen;8215;Karlsruhe;8215047;Marxzell;
31;Ettlingen;8215;Karlsruhe;8215096;Karlsbad;
31;Ettlingen;8215;Karlsruhe;8215101;Pfinztal;
31;Ettlingen;8215;Karlsruhe;8215108;Rheinstetten, Stadt;
31;Ettlingen;8215;Karlsruhe;8215110;Waldbronn;
32;Rastatt;8216;Rastatt;8216002;Au am Rhein;
32;Rastatt;8216;Rastatt;8216005;Bietigheim;
32;Rastatt;8216;Rastatt;8216006;Bischweier;
32;Rastatt;8216;Rastatt;8216009;Durmersheim;
32;Rastatt;8216;Rastatt;8216012;Elchesheim-Illingen;
32;Rastatt;8216;Rastatt;8216013;Forbach;
32;Rastatt;8216;Rastatt;8216015;Gaggenau, Stadt;
32;Rastatt;8216;Rastatt;8216017;Gernsbach, Stadt;
32;Rastatt;8216;Rastatt;8216023;Iffezheim;
32;Rastatt;8216;Rastatt;8216024;Kuppenheim, Stadt;
32;Rastatt;8216;Rastatt;8216029;Loffenau;
32;Rastatt;8216;Rastatt;8216033;Muggensturm;
32;Rastatt;8216;Rastatt;8216039;Ötigheim;
32;Rastatt;8216;Rastatt;8216043;Rastatt, Stadt;
32;Rastatt;8216;Rastatt;8216052;Steinmauern;
32;Rastatt;8216;Rastatt;8216059;Weisenbach;
33;Baden-Baden;8211;Stadtkreis Baden-Baden;8211000;Baden-Baden, Stadt;
33;Baden-Baden;8216;Rastatt;8216007;Bühl, Stadt;
33;Baden-Baden;8216;Rastatt;8216008;Bühlertal;
33;Baden-Baden;8216;Rastatt;8216022;Hügelsheim;
33;Baden-Baden;8216;Rastatt;8216028;Lichtenau, Stadt;
33;Baden-Baden;8216;Rastatt;8216041;Ottersweier;
33;Baden-Baden;8216;Rastatt;8216049;Sinzheim;
33;Baden-Baden;8216;Rastatt;8216063;Rheinmünster;
34;Heidelberg;8221;Stadtkreis Heidelberg;8221000;Heidelberg, Stadt;
35;Mannheim I;8222;Stadtkreis Mannheim;8222000;Mannheim, Universitätsstadt;Käfertal, Neckarstadt-Ost/Wohlgelegen, Neckarstadt-West, Sandhofen, Schönau, Vogelstang, Waldhof, Wallstadt
36;Mannheim II;8222;Stadtkreis Mannheim;8222000;Mannheim, Universitätsstadt;Feudenheim, Friedrichsfeld, Innenstadt/Jungbusch, Lindenhof, Neckarau, Neuostheim/Neuhermsheim, Rheinau, Schwetzingerstadt/Oststadt, Seckenheim
37;Wiesloch;8226;Rhein-Neckar-Kreis;8226010;Dielheim;
37;Wiesloch;8226;Rhein-Neckar-Kreis;8226041;Leimen, Stadt;
37;Wiesloch;8226;Rhein-Neckar-Kreis;8226046;Malsch;
37;Wiesloch;8226;Rhein-Neckar-Kreis;8226054;Mühlhausen;
37;Wiesloch;8226;Rhein-Neckar-Kreis;8226060;Nußloch;
37;Wiesloch;8226;Rhein-Neckar-Kreis;8226065;Rauenberg, Stadt;
37;Wiesloch;8226;Rhein-Neckar-Kreis;8226076;Sandhausen;
37;Wiesloch;8226;Rhein-Neckar-Kreis;8226095;Walldorf, Stadt;
37;Wiesloch;8226;Rhein-Neckar-Kreis;8226098;Wiesloch, Stadt;
37;Wiesloch;8226;Rhein-Neckar-Kreis;8226103;St. Leon-Rot;
38;Neckar-Odenwald;8225;Neckar-Odenwald-Kreis;8225001;Adelsheim, Stadt;
38;Neckar-Odenwald;8225;Neckar-Odenwald-Kreis;8225002;Aglasterhausen;
38;Neckar-Odenwald;8225;Neckar-Odenwald-Kreis;8225009;Billigheim;
38;Neckar-Odenwald;8225;Neckar-Odenwald-Kreis;8225010;Binau;
38;Neckar-Odenwald;8225;Neckar-Odenwald-Kreis;8225014;Buchen (Odenwald), Stadt;
38;Neckar-Odenwald;8225;Neckar-Odenwald-Kreis;8225024;Fahrenbach;
38;Neckar-Odenwald;8225;Neckar-Odenwald-Kreis;8225032;Hardheim;
38;Neckar-Odenwald;8225;Neckar-Odenwald-Kreis;8225033;Haßmersheim;
38;Neckar-Odenwald;8225;Neckar-Odenwald-Kreis;8225039;Höpfingen;
38;Neckar-Odenwald;8225;Neckar-Odenwald-Kreis;8225042;Hüffenhardt;
38;Neckar-Odenwald;8225;Neckar-Odenwald-Kreis;8225052;Limbach;
38;Neckar-Odenwald;8225;Neckar-Odenwald-Kreis;8225058;Mosbach, Stadt;
38;Neckar-Odenwald;8225;Neckar-Odenwald-Kreis;8225060;Mudau;
38;Neckar-Odenwald;8225;Neckar-Odenwald-Kreis;8225064;Neckargerach;
38;Neckar-Odenwald;8225;Neckar-Odenwald-Kreis;8225067;Neckarzimmern;
38;Neckar-Odenwald;8225;Neckar-Odenwald-Kreis;8225068;Neunkirchen;
38;Neckar-Odenwald;8225;Neckar-Odenwald-Kreis;8225074;Obrigheim;
38;Neckar-Odenwald;8225;Neckar-Odenwald-Kreis;8225075;Osterburken, Stadt;
38;Neckar-Odenwald;8225;Neckar-Odenwald-Kreis;8225082;Rosenberg;
38;Neckar-Odenwald;8225;Neckar-Odenwald-Kreis;8225091;Seckach;
38;Neckar-Odenwald;8225;Neckar-Odenwald-Kreis;8225109;Walldürn, Stadt;
38;Neckar-Odenwald;8225;Neckar-Odenwald-Kreis;8225113;Zwingenberg;
38;Neckar-Odenwald;8225;Neckar-Odenwald-Kreis;8225114;Ravenstein, Stadt;
38;Neckar-Odenwald;8225;Neckar-Odenwald-Kreis;8225115;Schefflenz;
38;Neckar-Odenwald;8225;Neckar-Odenwald-Kreis;8225116;Schwarzach;
38;Neckar-Odenwald;8225;Neckar-Odenwald-Kreis;8225117;Elztal;
38;Neckar-Odenwald;8225;Neckar-Odenwald-Kreis;8225118;Waldbrunn;
39;Weinheim;8226;Rhein-Neckar-Kreis;8226012;Dossenheim;
39;Weinheim;8226;Rhein-Neckar-Kreis;8226028;Heddesheim;
39;Weinheim;8226;Rhein-Neckar-Kreis;8226031;Hemsbach, Stadt;
39;Weinheim;8226;Rhein-Neckar-Kreis;8226036;Ilvesheim;
39;Weinheim;8226;Rhein-Neckar-Kreis;8226038;Ladenburg, Stadt;
39;Weinheim;8226;Rhein-Neckar-Kreis;8226040;Laudenbach;
39;Weinheim;8226;Rhein-Neckar-Kreis;8226082;Schriesheim, Stadt;
39;Weinheim;8226;Rhein-Neckar-Kreis;8226096;Weinheim, Stadt;
39;Weinheim;8226;Rhein-Neckar-Kreis;8226105;Edingen-Neckarhausen;
39;Weinheim;8226;Rhein-Neckar-Kreis;8226107;Hirschberg an der Bergstraße;
40;Schwetzingen;8226;Rhein-Neckar-Kreis;8226003;Altlußheim;
40;Schwetzingen;8226;Rhein-Neckar-Kreis;8226009;Brühl;
40;Schwetzingen;8226;Rhein-Neckar-Kreis;8226018;Eppelheim, Stadt;
40;Schwetzingen;8226;Rhein-Neckar-Kreis;8226032;Hockenheim, Stadt;
40;Schwetzingen;8226;Rhein-Neckar-Kreis;8226037;Ketsch;
40;Schwetzingen;8226;Rhein-Neckar-Kreis;8226059;Neulußheim;
40;Schwetzingen;8226;Rhein-Neckar-Kreis;8226062;Oftersheim;
40;Schwetzingen;8226;Rhein-Neckar-Kreis;8226063;Plankstadt;
40;Schwetzingen;8226;Rhein-Neckar-Kreis;8226068;Reilingen;
40;Schwetzingen;8226;Rhein-Neckar-Kreis;8226084;Schwetzingen, Stadt;
41;Sinsheim;8226;Rhein-Neckar-Kreis;8226006;Bammental;
41;Sinsheim;8226;Rhein-Neckar-Kreis;8226013;Eberbach, Stadt;
41;Sinsheim;8226;Rhein-Neckar-Kreis;8226017;Epfenbach;
41;Sinsheim;8226;Rhein-Neckar-Kreis;8226020;Eschelbronn;
41;Sinsheim;8226;Rhein-Neckar-Kreis;8226022;Gaiberg;
41;Sinsheim;8226;Rhein-Neckar-Kreis;8226027;Heddesbach;
41;Sinsheim;8226;Rhein-Neckar-Kreis;8226029;Heiligkreuzsteinach;
41;Sinsheim;8226;Rhein-Neckar-Kreis;8226048;Mauer;
41;Sinsheim;8226;Rhein-Neckar-Kreis;8226049;Meckesheim;
41;Sinsheim;8226;Rhein-Neckar-Kreis;8226055;Neckarbischofsheim, Stadt;
41;Sinsheim;8226;Rhein-Neckar-Kreis;8226056;Neckargemünd, Stadt;
41;Sinsheim;8226;Rhein-Neckar-Kreis;8226058;Neidenstein;
41;Sinsheim;8226;Rhein-Neckar-Kreis;8226066;Reichartshausen;
41;Sinsheim;8226;Rhein-Neckar-Kreis;8226080;Schönau, Stadt;
41;Sinsheim;8226;Rhein-Neckar-Kreis;8226081;Schönbrunn;
41;Sinsheim;8226;Rhein-Neckar-Kreis;8226085;Sinsheim, Stadt;
41;Sinsheim;8226;Rhein-Neckar-Kreis;8226086;Spechbach;
41;Sinsheim;8226;Rhein-Neckar-Kreis;8226091;Waibstadt, Stadt;
41;Sinsheim;8226;Rhein-Neckar-Kreis;8226097;Wiesenbach;
41;Sinsheim;8226;Rhein-Neckar-Kreis;8226099;Wilhelmsfeld;
41;Sinsheim;8226;Rhein-Neckar-Kreis;8226101;Zuzenhausen;
41;Sinsheim;8226;Rhein-Neckar-Kreis;8226102;Angelbachtal;
41;Sinsheim;8226;Rhein-Neckar-Kreis;8226104;Lobbach;
41;Sinsheim;8226;Rhein-Neckar-Kreis;8226106;Helmstadt-Bargen;
42;Pforzheim;8231;Stadtkreis Pforzheim;8231000;Pforzheim, Stadt;
42;Pforzheim;8236;Enzkreis;8236004;Birkenfeld;
42;Pforzheim;8236;Enzkreis;8236013;Engelsbrand;
42;Pforzheim;8236;Enzkreis;8236030;Ispringen;
42;Pforzheim;8236;Enzkreis;8236031;Kieselbronn;
43;Calw;8235;Calw;8235006;Altensteig, Stadt;
43;Calw;8235;Calw;8235007;Althengstett;
43;Calw;8235;Calw;8235008;Bad Liebenzell, Stadt;
43;Calw;8235;Calw;8235018;Dobel;
43;Calw;8235;Calw;8235020;Ebhausen;
43;Calw;8235;Calw;8235022;Egenhausen;
43;Calw;8235;Calw;8235025;Enzklösterle;
43;Calw;8235;Calw;8235029;Gechingen;
43;Calw;8235;Calw;8235032;Haiterbach, Stadt;
43;Calw;8235;Calw;8235033;Bad Herrenalb, Stadt;
43;Calw;8235;Calw;8235035;Höfen an der Enz;
43;Calw;8235;Calw;8235046;Nagold, Stadt;
43;Calw;8235;Calw;8235047;Neubulach, Stadt;
43;Calw;8235;Calw;8235050;Neuweiler;
43;Calw;8235;Calw;8235055;Oberreichenbach;
43;Calw;8235;Calw;8235057;Ostelsheim;
43;Calw;8235;Calw;8235060;Rohrdorf;
43;Calw;8235;Calw;8235065;Schömberg;
43;Calw;8235;Calw;8235066;Simmersfeld;
43;Calw;8235;Calw;8235067;Simmozheim;
43;Calw;8235;Calw;8235073;Unterreichenbach;
43;Calw;8235;Calw;8235079;Bad Wildbad, Stadt;
43;Calw;8235;Calw;8235080;Wildberg, Stadt;
43;Calw;8235;Calw;8235084;Bad Teinach-Zavelstein, Stadt;
43;Calw;8235;Calw;8235085;Calw, Stadt;
44;Enz;8236;Enzkreis;8236011;Eisingen;
44;Enz;8236;Enzkreis;8236019;Friolzheim;
44;Enz;8236;Enzkreis;8236025;Heimsheim, Stadt;
44;Enz;8236;Enzkreis;8236028;Illingen;
44;Enz;8236;Enzkreis;8236033;Knittlingen, Stadt;
44;Enz;8236;Enzkreis;8236038;Maulbronn, Stadt;
44;Enz;8236;Enzkreis;8236039;Mönsheim;
44;Enz;8236;Enzkreis;8236040;Mühlacker, Stadt;
44;Enz;8236;Enzkreis;8236043;Neuenbürg, Stadt;
44;Enz;8236;Enzkreis;8236044;Neuhausen;
44;Enz;8236;Enzkreis;8236046;Niefern-Öschelbronn;
44;Enz;8236;Enzkreis;8236050;Ötisheim;
44;Enz;8236;Enzkreis;8236061;Sternenfels;
44;Enz;8236;Enzkreis;8236062;Tiefenbronn;
44;Enz;8236;Enzkreis;8236065;Wiernsheim;
44;Enz;8236;Enzkreis;8236067;Wimsheim;
44;Enz;8236;Enzkreis;8236068;Wurmberg;
44;Enz;8236;Enzkreis;8236070;Keltern;
44;Enz;8236;Enzkreis;8236071;Remchingen;
44;Enz;8236;Enzkreis;8236072;Straubenhardt;
44;Enz;8236;Enzkreis;8236073;Neulingen;
44;Enz;8236;Enzkreis;8236074;Kämpfelbach;
44;Enz;8236;Enzkreis;8236075;Ölbronn-Dürrn;
44;Enz;8236;Enzkreis;8236076;Königsbach-Stein;
45;Freudenstadt;8237;Freudenstadt;8237002;Alpirsbach, Stadt;
45;Freudenstadt;8237;Freudenstadt;8237004;Baiersbronn;
45;Freudenstadt;8237;Freudenstadt;8237019;Dornstetten, Stadt;
45;Freudenstadt;8237;Freudenstadt;8237024;Empfingen;
