# (c) Statistisches Landesamt Baden-Württemberg, Fellbach 2025;;;;;;
45;Freudenstadt;8237;Freudenstadt;8237027;Eutingen im Gäu;
45;Freudenstadt;8237;Freudenstadt;8237028;Freudenstadt, Stadt;
45;Freudenstadt;8237;Freudenstadt;8237030;Glatten;
45;Freudenstadt;8237;Freudenstadt;8237032;Grömbach;
45;Freudenstadt;8237;Freudenstadt;8237040;Horb am Neckar, Stadt;
45;Freudenstadt;8237;Freudenstadt;8237045;Loßburg;
45;Freudenstadt;8237;Freudenstadt;8237054;Pfalzgrafenweiler;
45;Freudenstadt;8237;Freudenstadt;8237061;Schopfloch;
45;Freudenstadt;8237;Freudenstadt;8237072;Wörnersberg;
45;Freudenstadt;8237;Freudenstadt;8237073;Seewald;
45;Freudenstadt;8237;Freudenstadt;8237074;Waldachtal;
45;Freudenstadt;8237;Freudenstadt;8237075;Bad Rippoldsau-Schapbach;
46;Freiburg I;8311;Stadtkreis Freiburg im Breisgau;8311000;Freiburg im Breisgau, Stadt;Altstadt, Ebnet, Günterstal, Herdern, Kappel, Littenweiler, Mittelwiehre, Neuburg, Oberau, Oberwiehre, Waldsee
46;Freiburg I;8315;Breisgau-Hochschwarzwald;8315016;Breitnau;
46;Freiburg I;8315;Breisgau-Hochschwarzwald;8315020;Buchenbach;
46;Freiburg I;8315;Breisgau-Hochschwarzwald;8315031;Eisenbach (Hochschwarzwald);
46;Freiburg I;8315;Breisgau-Hochschwarzwald;8315037;Feldberg (Schwarzwald);
46;Freiburg I;8315;Breisgau-Hochschwarzwald;8315039;Friedenweiler;
46;Freiburg I;8315;Breisgau-Hochschwarzwald;8315041;Glottertal;
46;Freiburg I;8315;Breisgau-Hochschwarzwald;8315047;Gundelfingen;
46;Freiburg I;8315;Breisgau-Hochschwarzwald;8315051;Heuweiler;
46;Freiburg I;8315;Breisgau-Hochschwarzwald;8315052;Hinterzarten;
46;Freiburg I;8315;Breisgau-Hochschwarzwald;8315064;Kirchzarten;
46;Freiburg I;8315;Breisgau-Hochschwarzwald;8315068;Lenzkirch;
46;Freiburg I;8315;Breisgau-Hochschwarzwald;8315070;Löffingen, Stadt;
46;Freiburg I;8315;Breisgau-Hochschwarzwald;8315084;Oberried;
46;Freiburg I;8315;Breisgau-Hochschwarzwald;8315094;St. Märgen;
46;Freiburg I;8315;Breisgau-Hochschwarzwald;8315095;St. Peter;
46;Freiburg I;8315;Breisgau-Hochschwarzwald;8315102;Schluchsee;
46;Freiburg I;8315;Breisgau-Hochschwarzwald;8315109;Stegen;
46;Freiburg I;8315;Breisgau-Hochschwarzwald;8315113;Titisee-Neustadt, Stadt;
46;Freiburg I;8337;Waldshut;8337013;Bernau im Schwarzwald;
46;Freiburg I;8337;Waldshut;8337022;Bonndorf im Schwarzwald, Stadt;
46;Freiburg I;8337;Waldshut;8337027;Dachsberg (Südschwarzwald);
46;Freiburg I;8337;Waldshut;8337039;Grafenhausen;
46;Freiburg I;8337;Waldshut;8337045;Häusern;
46;Freiburg I;8337;Waldshut;8337051;Höchenschwand;
46;Freiburg I;8337;Waldshut;8337059;Ibach;
46;Freiburg I;8337;Waldshut;8337097;St. Blasien, Stadt;
46;Freiburg I;8337;Waldshut;8337108;Todtmoos;
46;Freiburg I;8337;Waldshut;8337127;Wutach;
46;Freiburg I;8337;Waldshut;8337128;Ühlingen-Birkendorf;
47;Freiburg II;8311;Stadtkreis Freiburg im Breisgau;8311000;Freiburg im Breisgau, Stadt;Betzenhausen, Brühl, Haslach, Hochdorf, Landwasser, Lehen, Mooswald, Munzingen, Opfingen, Rieselfeld, St. Georgen, Stühlinger, Tiengen, Unterwiehre, Vauban, Waltershofen, Weingarten, Zähringen
47;Freiburg II;8315;Breisgau-Hochschwarzwald;8315043;Gottenheim;
47;Freiburg II;8315;Breisgau-Hochschwarzwald;8315098;Schallstadt;
47;Freiburg II;8315;Breisgau-Hochschwarzwald;8315115;Umkirch;
47;Freiburg II;8315;Breisgau-Hochschwarzwald;8315132;March;
48;Breisgau;8315;Breisgau-Hochschwarzwald;8315003;Au;
48;Breisgau;8315;Breisgau-Hochschwarzwald;8315004;Auggen;
48;Breisgau;8315;Breisgau-Hochschwarzwald;8315006;Bad Krozingen, Stadt;
48;Breisgau;8315;Breisgau-Hochschwarzwald;8315007;Badenweiler;
48;Breisgau;8315;Breisgau-Hochschwarzwald;8315008;Ballrechten-Dottingen;
48;Breisgau;8315;Breisgau-Hochschwarzwald;8315013;Bötzingen;
48;Breisgau;8315;Breisgau-Hochschwarzwald;8315014;Bollschweil;
48;Breisgau;8315;Breisgau-Hochschwarzwald;8315015;Breisach am Rhein, Stadt;
48;Breisgau;8315;Breisgau-Hochschwarzwald;8315022;Buggingen;
48;Breisgau;8315;Breisgau-Hochschwarzwald;8315028;Ebringen;
48;Breisgau;8315;Breisgau-Hochschwarzwald;8315030;Eichstetten am Kaiserstuhl;
48;Breisgau;8315;Breisgau-Hochschwarzwald;8315033;Eschbach;
48;Breisgau;8315;Breisgau-Hochschwarzwald;8315048;Hartheim am Rhein;
48;Breisgau;8315;Breisgau-Hochschwarzwald;8315050;Heitersheim, Stadt;
48;Breisgau;8315;Breisgau-Hochschwarzwald;8315056;Horben;
48;Breisgau;8315;Breisgau-Hochschwarzwald;8315059;Ihringen;
48;Breisgau;8315;Breisgau-Hochschwarzwald;8315072;Merdingen;
48;Breisgau;8315;Breisgau-Hochschwarzwald;8315073;Merzhausen;
48;Breisgau;8315;Breisgau-Hochschwarzwald;8315074;Müllheim, Stadt;
48;Breisgau;8315;Breisgau-Hochschwarzwald;8315076;Neuenburg am Rhein, Stadt;
48;Breisgau;8315;Breisgau-Hochschwarzwald;8315089;Pfaffenweiler;
48;Breisgau;8315;Breisgau-Hochschwarzwald;8315107;Sölden;
48;Breisgau;8315;Breisgau-Hochschwarzwald;8315108;Staufen im Breisgau, Stadt;
48;Breisgau;8315;Breisgau-Hochschwarzwald;8315111;Sulzburg, Stadt;
48;Breisgau;8315;Breisgau-Hochschwarzwald;8315125;Wittnau;
48;Breisgau;8315;Breisgau-Hochschwarzwald;8315130;Münstertal/Schwarzwald;
48;Breisgau;8315;Breisgau-Hochschwarzwald;8315131;Ehrenkirchen;
48;Breisgau;8315;Breisgau-Hochschwarzwald;8315133;Vogtsburg im Kaiserstuhl, Stadt;
48;Breisgau;8336;Lörrach;8336045;Kandern, Stadt;
48;Breisgau;8336;Lörrach;8336078;Schliengen;
48;Breisgau;8336;Lörrach;8336104;Malsburg-Marzell;
49;Emmendingen;8316;Emmendingen;8316002;Bahlingen am Kaiserstuhl;
49;Emmendingen;8316;Emmendingen;8316003;Biederbach;
49;Emmendingen;8316;Emmendingen;8316009;Denzlingen;
49;Emmendingen;8316;Emmendingen;8316010;Elzach, Stadt;
49;Emmendingen;8316;Emmendingen;8316011;Emmendingen, Stadt;
49;Emmendingen;8316;Emmendingen;8316012;Endingen am Kaiserstuhl, Stadt;
49;Emmendingen;8316;Emmendingen;8316013;Forchheim;
49;Emmendingen;8316;Emmendingen;8316014;Gutach im Breisgau;
49;Emmendingen;8316;Emmendingen;8316017;Herbolzheim, Stadt;
49;Emmendingen;8316;Emmendingen;8316020;Kenzingen, Stadt;
49;Emmendingen;8316;Emmendingen;8316024;Malterdingen;
49;Emmendingen;8316;Emmendingen;8316036;Reute;
49;Emmendingen;8316;Emmendingen;8316037;Riegel am Kaiserstuhl;
49;Emmendingen;8316;Emmendingen;8316038;Sasbach am Kaiserstuhl;
49;Emmendingen;8316;Emmendingen;8316039;Sexau;
49;Emmendingen;8316;Emmendingen;8316042;Simonswald;
49;Emmendingen;8316;Emmendingen;8316043;Teningen;
49;Emmendingen;8316;Emmendingen;8316045;Vörstetten;
49;Emmendingen;8316;Emmendingen;8316049;Weisweil;
49;Emmendingen;8316;Emmendingen;8316051;Wyhl am Kaiserstuhl;
49;Emmendingen;8316;Emmendingen;8316053;Rheinhausen;
49;Emmendingen;8316;Emmendingen;8316054;Freiamt;
49;Emmendingen;8316;Emmendingen;8316055;Winden im Elztal;
49;Emmendingen;8316;Emmendingen;8316056;Waldkirch, Stadt;
50;Lahr;8317;Ortenaukreis;8317026;Ettenheim, Stadt;
50;Lahr;8317;Ortenaukreis;8317029;Fischerbach;
50;Lahr;8317;Ortenaukreis;8317031;Friesenheim;
50;Lahr;8317;Ortenaukreis;8317039;Gutach (Schwarzwaldbahn);
50;Lahr;8317;Ortenaukreis;8317040;Haslach im Kinzigtal, Stadt;
50;Lahr;8317;Ortenaukreis;8317041;Hausach, Stadt;
50;Lahr;8317;Ortenaukreis;8317046;Hofstetten;
50;Lahr;8317;Ortenaukreis;8317051;Hornberg, Stadt;
50;Lahr;8317;Ortenaukreis;8317059;Kippenheim;
50;Lahr;8317;Ortenaukreis;8317065;Lahr/Schwarzwald, Stadt;
50;Lahr;8317;Ortenaukreis;8317073;Mahlberg, Stadt;
50;Lahr;8317;Ortenaukreis;8317075;Meißenheim;
50;Lahr;8317;Ortenaukreis;8317078;Mühlenbach;
50;Lahr;8317;Ortenaukreis;8317093;Oberwolfach;
50;Lahr;8317;Ortenaukreis;8317113;Ringsheim;
50;Lahr;8317;Ortenaukreis;8317114;Rust;
50;Lahr;8317;Ortenaukreis;8317121;Schuttertal;
50;Lahr;8317;Ortenaukreis;8317127;Seelbach;
50;Lahr;8317;Ortenaukreis;8317129;Steinach;
50;Lahr;8317;Ortenaukreis;8317145;Wolfach, Stadt;
50;Lahr;8317;Ortenaukreis;8317150;Schwanau;
50;Lahr;8317;Ortenaukreis;8317152;Kappel-Grafenhausen;
51;Offenburg;8317;Ortenaukreis;8317008;Bad Peterstal-Griesbach;
51;Offenburg;8317;Ortenaukreis;8317009;Berghaupten;
51;Offenburg;8317;Ortenaukreis;8317011;Biberach;
51;Offenburg;8317;Ortenaukreis;8317021;Durbach;
51;Offenburg;8317;Ortenaukreis;8317034;Gengenbach, Stadt;
51;Offenburg;8317;Ortenaukreis;8317047;Hohberg;
51;Offenburg;8317;Ortenaukreis;8317085;Nordrach;
51;Offenburg;8317;Ortenaukreis;8317088;Oberharmersbach;
51;Offenburg;8317;Ortenaukreis;8317096;Offenburg, Stadt;
51;Offenburg;8317;Ortenaukreis;8317097;Ohlsbach;
51;Offenburg;8317;Ortenaukreis;8317098;Oppenau, Stadt;
51;Offenburg;8317;Ortenaukreis;8317100;Ortenberg;
51;Offenburg;8317;Ortenaukreis;8317122;Schutterwald;
51;Offenburg;8317;Ortenaukreis;8317146;Zell am Harmersbach, Stadt;
51;Offenburg;8317;Ortenaukreis;8317151;Neuried;
52;Kehl;8317;Ortenaukreis;8317001;Achern, Stadt;
52;Kehl;8317;Ortenaukreis;8317005;Appenweier;
52;Kehl;8317;Ortenaukreis;8317056;Kappelrodeck;
52;Kehl;8317;Ortenaukreis;8317057;Kehl, Stadt;
52;Kehl;8317;Ortenaukreis;8317067;Lautenbach;
52;Kehl;8317;Ortenaukreis;8317068;Lauf;
52;Kehl;8317;Ortenaukreis;8317089;Oberkirch, Stadt;
52;Kehl;8317;Ortenaukreis;8317102;Ottenhöfen im Schwarzwald;
52;Kehl;8317;Ortenaukreis;8317110;Renchen, Stadt;
52;Kehl;8317;Ortenaukreis;8317116;Sasbach;
52;Kehl;8317;Ortenaukreis;8317118;Sasbachwalden;
52;Kehl;8317;Ortenaukreis;8317126;Seebach;
52;Kehl;8317;Ortenaukreis;8317141;Willstätt;
52;Kehl;8317;Ortenaukreis;8317153;Rheinau, Stadt;
53;Rottweil;8325;Rottweil;8325001;Aichhalden;
53;Rottweil;8325;Rottweil;8325009;Bösingen;
53;Rottweil;8325;Rottweil;8325011;Dietingen;
53;Rottweil;8325;Rottweil;8325012;Dornhan, Stadt;
53;Rottweil;8325;Rottweil;8325014;Dunningen;
53;Rottweil;8325;Rottweil;8325015;Epfendorf;
53;Rottweil;8325;Rottweil;8325024;Hardt;
53;Rottweil;8325;Rottweil;8325036;Lauterbach;
53;Rottweil;8325;Rottweil;8325045;Oberndorf am Neckar, Stadt;
53;Rottweil;8325;Rottweil;8325049;Rottweil, Stadt;
53;Rottweil;8325;Rottweil;8325050;Schenkenzell;
53;Rottweil;8325;Rottweil;8325051;Schiltach, Stadt;
53;Rottweil;8325;Rottweil;8325053;Schramberg, Stadt;
53;Rottweil;8325;Rottweil;8325057;Sulz am Neckar, Stadt;
53;Rottweil;8325;Rottweil;8325060;Villingendorf;
53;Rottweil;8325;Rottweil;8325061;Vöhringen;
53;Rottweil;8325;Rottweil;8325064;Wellendingen;
53;Rottweil;8325;Rottweil;8325069;Zimmern ob Rottweil;
53;Rottweil;8325;Rottweil;8325070;Fluorn-Winzeln;
53;Rottweil;8325;Rottweil;8325071;Eschbronn;
53;Rottweil;8325;Rottweil;8325072;Deißlingen;
54;Villingen-Schwenningen;8326;Schwarzwald-Baar-Kreis;8326003;Bad Dürrheim, Stadt;
54;Villingen-Schwenningen;8326;Schwarzwald-Baar-Kreis;8326006;Bräunlingen, Stadt;
54;Villingen-Schwenningen;8326;Schwarzwald-Baar-Kreis;8326010;Dauchingen;
54;Villingen-Schwenningen;8326;Schwarzwald-Baar-Kreis;8326017;Furtwangen im Schwarzwald, Stadt;
54;Villingen-Schwenningen;8326;Schwarzwald-Baar-Kreis;8326020;Gütenbach;
54;Villingen-Schwenningen;8326;Schwarzwald-Baar-Kreis;8326031;Königsfeld im Schwarzwald;
54;Villingen-Schwenningen;8326;Schwarzwald-Baar-Kreis;8326037;Mönchweiler;
54;Villingen-Schwenningen;8326;Schwarzwald-Baar-Kreis;8326041;Niedereschach;
54;Villingen-Schwenningen;8326;Schwarzwald-Baar-Kreis;8326052;St. Georgen im Schwarzwald, Stadt;
54;Villingen-Schwenningen;8326;Schwarzwald-Baar-Kreis;8326054;Schönwald im Schwarzwald;
54;Villingen-Schwenningen;8326;Schwarzwald-Baar-Kreis;8326055;Schonach im Schwarzwald;
54;Villingen-Schwenningen;8326;Schwarzwald-Baar-Kreis;8326060;Triberg im Schwarzwald, Stadt;
54;Villingen-Schwenningen;8326;Schwarzwald-Baar-Kreis;8326061;Tuningen;
54;Villingen-Schwenningen;8326;Schwarzwald-Baar-Kreis;8326065;Unterkirnach;
54;Villingen-Schwenningen;8326;Schwarzwald-Baar-Kreis;8326068;Vöhrenbach, Stadt;
54;Villingen-Schwenningen;8326;Schwarzwald-Baar-Kreis;8326074;Villingen-Schwenningen, Stadt;
54;Villingen-Schwenningen;8326;Schwarzwald-Baar-Kreis;8326075;Brigachtal;
55;Tuttlingen-Donaueschingen;8326;Schwarzwald-Baar-Kreis;8326005;Blumberg, Stadt;
55;Tuttlingen-Donaueschingen;8326;Schwarzwald-Baar-Kreis;8326012;Donaueschingen, Stadt;
55;Tuttlingen-Donaueschingen;8326;Schwarzwald-Baar-Kreis;8326027;Hüfingen, Stadt;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327002;Aldingen;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327004;Bärenthal;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327005;Balgheim;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327006;Böttingen;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327007;Bubsheim;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327008;Buchheim;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327009;Deilingen;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327010;Denkingen;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327011;Dürbheim;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327012;Durchhausen;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327013;Egesheim;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327016;Fridingen an der Donau, Stadt;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327017;Frittlingen;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327018;Geisingen, Stadt;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327019;Gosheim;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327020;Gunningen;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327023;Hausen ob Verena;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327025;Immendingen;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327027;Irndorf;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327029;Königsheim;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327030;Kolbingen;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327033;Mahlstetten;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327036;Mühlheim an der Donau, Stadt;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327038;Neuhausen ob Eck;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327040;Reichenbach am Heuberg;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327041;Renquishausen;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327046;Spaichingen, Stadt;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327048;Talheim;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327049;Trossingen, Stadt;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327050;Tuttlingen, Stadt;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327051;Wehingen;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327054;Wurmlingen;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327055;Seitingen-Oberflacht;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327056;Rietheim-Weilheim;
55;Tuttlingen-Donaueschingen;8327;Tuttlingen;8327057;Emmingen-Liptingen;
56;Konstanz;8335;Konstanz;8335002;Allensbach;
56;Konstanz;8335;Konstanz;8335025;Gaienhofen;
56;Konstanz;8335;Konstanz;8335043;Konstanz, Universitätsstadt;
56;Konstanz;8335;Konstanz;8335055;Moos;
56;Konstanz;8335;Konstanz;8335061;Öhningen;
56;Konstanz;8335;Konstanz;8335063;Radolfzell am Bodensee, Stadt;
56;Konstanz;8335;Konstanz;8335066;Reichenau;
57;Singen;8335;Konstanz;8335001;Aach, Stadt;
57;Singen;8335;Konstanz;8335015;Büsingen am Hochrhein;
57;Singen;8335;Konstanz;8335021;Eigeltingen;
57;Singen;8335;Konstanz;8335022;Engen, Stadt;
57;Singen;8335;Konstanz;8335026;Gailingen am Hochrhein;
57;Singen;8335;Konstanz;8335028;Gottmadingen;
57;Singen;8335;Konstanz;8335035;Hilzingen;
57;Singen;8335;Konstanz;8335057;Mühlingen;
57;Singen;8335;Konstanz;8335075;Singen (Hohentwiel), Stadt;
57;Singen;8335;Konstanz;8335077;Steißlingen;
57;Singen;8335;Konstanz;8335079;Stockach, Stadt;
57;Singen;8335;Konstanz;8335080;Tengen, Stadt;
57;Singen;8335;Konstanz;8335081;Volkertshausen;
57;Singen;8335;Konstanz;8335096;Hohenfels;
57;Singen;8335;Konstanz;8335097;Mühlhausen-Ehingen;
57;Singen;8335;Konstanz;8335098;Bodman-Ludwigshafen;
57;Singen;8335;Konstanz;8335099;Orsingen-Nenzingen;
57;Singen;8335;Konstanz;8335100;Rielasingen-Worblingen;
58;Lörrach;8336;Lörrach;8336004;Aitern;
58;Lörrach;8336;Lörrach;8336006;Bad Bellingen;
58;Lörrach;8336;Lörrach;8336008;Binzen;
58;Lörrach;8336;Lörrach;8336010;Böllen;
58;Lörrach;8336;Lörrach;8336014;Efringen-Kirchen;
58;Lörrach;8336;Lörrach;8336019;Eimeldingen;
58;Lörrach;8336;Lörrach;8336024;Fischingen;
